Name:				42_Manual_n100_m200_bt10_2_1636
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.58
Calculation_Time:		3.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		1 6 17 12 14 7 23 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	44	4	0	0	0	0	104	60	60	20.11	0		0.016100
7	10	2	0	0	60	0	59	54	43	4.09	0		0.006400
14	29	4	0	0	114	0	104	60	60	20.11	0		0.016100
6	7	4	0	0	0	60	104	60	60	20.11	0		0.016100
7	11	3	0	0	114	60	97	60	60	19.59	0		0.016800
12	26	3	0	0	0	120	97	60	60	19.59	0		0.016800
1	1	3	0	0	114	120	97	60	60	19.59	0		0.016800
23	45	6	0	104	0	0	80	60	60	19.80	0		0.020600
23	46	7	0	104	60	0	72	60	60	6.63	0		0.007700
7	14	10	0	97	60	60	59	50	55	4.34	0		0.007300
1	2	9	0	97	60	115	41	36	56	2.41	0		0.008200
7	16	10	0	104	120	0	59	50	55	4.34	0		0.007300
7	13	8	0	104	120	55	39	27	51	4.63	0		0.022000
12	25	2	0	104	0	60	59	54	43	4.09	0		0.006400
12	24	1	0	104	0	103	41	59	55	3.21	0		0.006600
6	9	9	0	163	120	0	41	36	56	2.41	0		0.008200
7	15	10	0	176	60	0	59	50	55	4.34	0		0.007300
7	12	4	0	184	0	0	104	60	60	20.11	0		0.016100
12	27	8	0	104	147	55	39	27	51	4.63	0		0.022000
2	3	5	0	163	0	60	114	60	60	5.61	1		0.000800
14	30	5	0	145	0	120	114	60	60	5.61	1		0.000800
17	34	5	1	235	60	0	114	60	60	5.61	1		0.000800
6	8	5	1	235	60	60	114	60	60	5.61	1		0.000800


