Name:				53_Manual_n100_m300_bt10_3_1968
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.04
Calculation_Time:		5.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		14 13 16 15 5 4 1 2 6 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	50	2	0	0	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	0	60	0	94	60	60	19.90	0		0.017600
19	51	5	0	0	120	0	40	46	23	4.39	0		0.011900
19	52	5	0	0	120	23	40	46	23	4.39	0		0.011900
6	19	2	0	0	0	60	96	60	60	21.19	0		0.018400
6	20	3	0	0	120	46	21	27	31	1.34	0		0.011800
2	4	8	0	0	60	60	110	60	60	19.87	0		0.015100
2	5	8	0	0	0	120	110	60	60	19.87	0		0.015100
2	3	4	0	40	120	0	54	33	37	2.65	0		0.007400
1	1	5	1	40	120	37	40	46	23	4.39	0		0.011900
1	2	7	0	40	120	60	51	30	27	2.60	0		0.008500
4	10	2	0	0	60	120	96	60	60	21.19	0		0.018400
4	11	3	0	40	120	87	21	27	31	1.34	0		0.011800
5	17	9	0	110	0	0	94	60	60	19.90	0		0.017600
4	12	4	0	94	120	0	54	33	37	2.65	0		0.007400
4	13	7	0	91	120	37	51	30	27	2.60	0		0.008500
5	16	9	0	110	60	0	94	60	60	19.90	0		0.017600
4	14	10	0	91	120	64	48	30	34	3.98	0		0.013800
5	18	10	0	91	120	98	48	30	34	3.98	0		0.013800
5	15	7	0	91	120	132	51	30	27	2.60	0		0.008500
15	41	8	0	110	0	60	110	60	60	19.87	0		0.015100
15	42	8	0	110	60	60	110	60	60	19.87	0		0.015100
16	43	2	0	96	60	120	96	60	60	21.19	0		0.018400
16	45	10	0	148	120	0	48	30	34	3.98	0		0.013800
14	39	1	0	148	120	34	45	35	52	2.85	0		0.009000
13	37	8	0	110	0	120	110	60	60	19.87	0		0.015100
13	38	8	1	220	0	0	110	60	60	19.87	0		0.015100
13	35	1	0	220	0	60	45	35	52	2.85	0		0.009000
13	36	5	0	196	120	0	40	46	23	4.39	0		0.011900
16	44	3	1	86	153	0	21	27	31	1.34	0		0.011800
14	40	9	1	220	35	60	94	60	60	19.90	0		0.017600


