Name:				59_Manual_n100_m300_bt100_4_1728
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.83
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		3 16 15 7 14 2 18 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	32	90	0	0	0	0	105	60	60	18.87	0		0.015000
11	31	60	0	0	60	0	94	60	60	19.72	0		0.017500
18	62	62	0	0	0	60	118	60	60	16.11	0		0.011400
18	61	26	0	0	120	0	46	52	24	1.45	0		0.003000
18	60	7	0	0	60	60	86	60	60	10.71	1		0.002100
2	8	90	0	0	0	120	105	60	60	18.87	0		0.015000
2	5	42	0	94	60	0	86	60	60	16.20	0		0.015700
2	4	35	0	86	60	60	74	60	60	13.74	0		0.015500
2	7	83	0	0	120	24	53	50	54	3.93	0		0.007400
2	6	81	0	0	120	78	52	35	24	2.19	0		0.006000
14	40	17	0	86	60	120	92	60	60	8.37	0		0.007600
14	42	73	0	118	0	0	79	60	60	12.88	0		0.013600
14	43	83	0	53	120	0	53	50	54	3.93	0		0.007400
14	44	93	1	0	120	102	36	50	54	4.48	0		0.012400
14	41	59	0	0	120	156	28	25	34	2.41	0		0.017200
7	19	46	0	118	0	60	66	60	60	20.24	0		0.025600
7	20	93	0	53	120	54	36	50	54	4.48	0		0.012400
7	21	97	0	105	0	120	51	50	23	1.21	0		0.002400
15	49	37	0	180	60	0	103	60	60	4.61	0		0.003700
15	50	94	0	180	60	60	62	60	60	21.32	0		0.028700
15	45	1	0	178	60	120	61	60	60	16.95	0		0.023200
15	46	6	0	50	120	108	37	43	38	2.51	0		0.007900
15	47	27	1	105	0	143	23	53	47	1.75	0		0.007200
15	48	29	0	50	120	146	44	29	31	4.40	1		0.003400
16	53	38	0	197	0	0	87	60	60	19.86	0		0.019000
16	51	34	0	106	120	0	35	49	55	2.54	0		0.007400
16	52	34	0	106	120	55	35	49	55	2.54	0		0.007400
16	54	55	0	106	120	110	37	34	39	4.49	0		0.017900
3	9	2	0	143	120	0	53	36	47	3.92	0		0.010300
3	12	69	0	184	0	60	59	48	27	2.43	0		0.004300
3	10	45	0	143	120	47	41	37	44	3.98	0		0.013100
3	11	48	0	143	120	91	47	25	55	1.55	0		0.006600
3	13	82	0	143	120	146	54	22	34	2.88	0		0.012100


