Name:				80_Manual_n150_m200_bt100_5_1716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		177.43
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			37
Customer_Sequence:		7 27 20 29 17 28 33 1 23 18 11 31 9 3 2 30 4 21 10 6 24 5 12 15 14 16 22 13 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	30	61	0	0	0	0	34	50	27	2.03	1		0.001200
13	16	9	0	0	50	0	24	53	52	3.75	0		0.014800
22	27	12	0	0	103	0	102	60	60	13.69	0		0.011200
16	20	88	0	0	103	60	107	60	60	12.86	0		0.010000
16	19	9	0	0	50	52	24	53	52	3.75	0		0.014800
14	17	8	0	0	50	104	31	36	47	3.46	0		0.015500
15	18	89	0	31	50	0	41	45	47	3.38	0		0.009200
12	15	34	0	31	50	47	47	33	52	2.73	0		0.008800
12	14	7	0	0	103	120	66	60	60	10.50	1		0.002700
5	5	69	0	31	50	99	58	34	39	1.56	0		0.004000
5	7	91	0	31	50	138	25	38	25	4.32	0		0.022800
5	6	72	0	31	50	163	23	20	20	2.93	0		0.031900
24	29	13	0	34	0	0	53	41	24	3.73	0		0.008600
6	8	4	0	34	0	24	41	33	52	2.05	0		0.007600
10	12	6	0	89	0	0	82	60	60	19.41	0		0.019700
21	26	8	0	66	103	120	31	36	47	3.46	0		0.015500
4	4	3	0	89	0	60	106	60	60	2.53	0		0.002000
30	38	16	0	89	0	120	115	60	60	16.32	0		0.011800
2	2	2	1	89	60	0	28	55	47	4.63	0		0.015000
3	3	23	1	89	60	47	34	45	52	3.03	0		0.009900
9	11	90	0	89	60	99	41	34	36	4.27	0		0.015300
31	39	40	0	144	60	0	35	54	44	4.16	0		0.011000
11	13	31	0	107	114	0	89	60	60	11.84	0		0.011100
18	22	10	0	107	114	60	104	60	60	17.63	0		0.014100
23	28	6	0	97	103	120	82	60	60	19.41	0		0.019700
1	1	38	1	179	60	0	32	58	45	1.19	1		0.000600
33	41	12	0	204	0	0	102	60	60	13.69	0		0.011200
33	42	94	1	179	103	120	53	30	32	4.49	0		0.014100
28	34	15	0	204	0	60	81	60	60	12.72	0		0.013100
17	21	27	0	204	0	120	80	60	60	2.86	0		0.003000
29	36	24	0	237	60	0	70	60	60	15.24	0		0.018100
29	37	48	0	211	120	0	26	38	51	4.58	0		0.023200
29	35	14	0	179	103	152	25	21	23	1.33	0		0.012700
20	25	99	0	237	120	0	35	41	40	2.86	0		0.010000
20	24	11	0	237	120	40	32	50	32	3.67	0		0.011500
27	33	46	0	237	60	60	55	59	45	2.22	0		0.003400
7	9	99	0	237	120	72	35	41	40	2.86	0		0.010000


