Name:				110_Manual_n200_m300_bt100_5_1881
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.43
Calculation_Time:		2.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			43
Customer_Sequence:		15 17 29 8 30 4 24 6 13 9 22 11 2 12 25 33 26 5 23 16 7 1 19 21 27 10 18 3 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	50	65	0	0	0	0	83	60	60	14.97	0		0.015000
34	49	34	0	0	60	0	39	24	29	2.41	0		0.012900
3	3	2	0	0	84	0	35	26	41	1.55	1		0.001700
18	30	22	0	0	110	0	46	57	55	3.98	0		0.007600
18	29	7	1	0	60	29	24	29	22	2.56	0		0.018400
10	14	74	0	0	110	55	38	39	23	2.10	0		0.007100
10	15	89	0	0	0	60	34	32	31	2.80	0		0.012900
10	13	30	1	0	84	41	20	40	55	3.39	1		0.004200
27	41	10	0	46	60	0	99	60	60	14.46	0		0.012200
21	33	8	0	0	32	60	60	21	53	2.99	0		0.011900
19	31	85	1	0	32	113	24	57	22	2.44	0		0.008900
1	1	13	0	46	120	0	57	53	55	2.08	0		0.003400
7	9	94	0	38	120	55	55	51	32	1.99	0		0.003500
16	27	72	0	46	60	60	78	60	60	14.36	0		0.015300
23	36	49	0	46	60	120	68	60	60	1	0		0.001200
23	37	60	1	0	0	91	25	33	58	3.94	0		0.023900
5	5	1	0	83	0	0	70	60	60	9.16	1		0.002200
5	6	57	0	34	0	60	31	24	38	4.17	1		0.005600
26	40	7	0	38	120	87	24	29	22	2.56	0		0.018400
33	48	12	0	145	60	0	118	60	60	3.16	0		0.002200
25	39	81	1	38	149	87	21	43	49	2.67	0		0.014800
12	18	5	0	124	60	60	89	60	60	9.23	0		0.008600
12	19	14	0	153	0	0	83	60	60	1.16	0		0.001200
12	20	29	0	103	120	0	55	43	29	4.26	0		0.009000
12	21	70	1	62	120	87	20	36	56	2.60	0		0.018000
2	2	29	0	103	120	29	55	43	29	4.26	0		0.009000
11	16	14	0	153	0	60	83	60	60	1.16	0		0.001200
11	17	70	0	103	120	58	20	36	56	2.60	0		0.018000
22	34	19	0	123	120	58	36	39	38	2.30	0		0.008200
22	35	47	1	98	120	114	35	20	41	1.07	0		0.007700
9	12	4	0	124	60	120	92	60	60	10.25	0		0.009300
13	22	50	1	153	0	120	23	56	35	3.91	0		0.015200
6	8	89	0	123	120	96	34	32	31	2.80	0		0.012900
6	7	3	0	153	23	120	48	30	23	3.72	1		0.002600
24	38	9	1	159	120	0	44	55	20	4.25	0		0.008800
4	4	22	1	159	120	20	46	57	55	3.98	0		0.007600
30	45	11	1	159	120	75	41	57	55	4.71	0		0.010100
8	11	71	0	236	0	0	63	60	60	6.96	0		0.009200
17	28	9	1	159	120	130	44	55	20	4.25	0		0.008800
15	25	6	0	159	120	150	52	41	21	2.06	0		0.004800
15	26	57	0	216	120	0	31	24	38	4.17	1		0.005600
8	10	4	1	236	0	60	92	60	60	10.25	0		0.009300
29	44	87	1	236	0	120	114	60	60	14.32	0		0.010500


