Name:				51_Manual_n100_m300_bt10_1_1554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.18
Calculation_Time:		5.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		2 11 3 13 7 14 1 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	18	8	0	0	0	0	114	60	60	21.03	0		0.015400
4	17	7	0	0	60	0	50	30	42	1.24	0		0.004100
1	1	8	0	0	90	0	114	60	60	21.03	0		0.015400
4	16	6	0	0	60	42	30	30	50	4.82	0		0.026800
4	13	1	1	50	60	0	28	41	39	4.37	0		0.019000
4	14	2	0	0	60	92	34	29	23	4.18	0		0.021200
4	15	6	0	0	60	115	30	30	50	4.82	0		0.026800
1	2	8	0	0	0	60	114	60	60	21.03	0		0.015400
14	54	8	0	0	90	60	114	60	60	21.03	0		0.015400
14	55	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	56	8	0	0	90	120	114	60	60	21.03	0		0.015400
7	29	8	0	114	0	0	114	60	60	21.03	0		0.015400
7	30	10	0	114	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	114	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	114	120	0	56	35	34	1.85	0		0.004700
13	53	8	0	114	0	60	114	60	60	21.03	0		0.015400
13	52	5	0	114	0	120	106	60	60	7.37	0		0.005800
3	11	8	0	170	60	0	114	60	60	21.03	0		0.015400
13	50	2	0	114	120	34	34	29	23	4.18	0		0.021200
13	51	4	1	114	60	78	58	38	26	2.91	0		0.006600
3	9	3	1	114	60	104	56	35	34	1.85	0		0.004700
3	10	7	1	114	60	138	50	30	42	1.24	0		0.004100
3	12	9	0	114	120	57	44	22	55	1	0		0.005200
3	8	2	0	114	116	112	34	29	23	4.18	0		0.021200
2	6	10	0	228	0	0	56	60	39	3.12	0		0.004600
11	45	2	0	170	120	0	34	29	23	4.18	0		0.021200
2	3	4	0	204	120	0	58	38	26	2.91	0		0.006600
2	4	6	0	170	120	23	30	30	50	4.82	0		0.026800
11	44	1	0	284	60	0	28	41	39	4.37	0		0.019000
2	5	7	0	204	120	26	50	30	42	1.24	0		0.004100
11	46	8	0	170	60	60	114	60	60	21.03	0		0.015400
2	7	10	0	228	0	39	56	60	39	3.12	0		0.004600


