Name:				5_Manual_n50_m100_bt10_5_1604
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		204.81
Calculation_Time:		10.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		34 16 40 25 15 29 8 21 5 36 20 18 7 38 10 28 2 35 24 23 17 31 33 13 9 14 27 11 30 26 22 12 32 6 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	1	0	0	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	0	60	0	45	34	43	4.59	1		0.003000
6	9	2	0	0	94	0	25	51	29	1.19	0		0.004700
32	61	1	0	0	0	60	85	60	60	21.64	0		0.021200
32	62	6	0	0	145	0	50	21	37	1.70	0		0.008100
12	22	7	0	0	94	29	25	50	35	3.66	0		0.014700
12	20	3	0	0	145	37	52	23	35	1.43	0		0.006000
12	21	6	1	0	94	64	50	21	37	1.70	0		0.008100
22	45	1	0	0	0	120	85	60	60	21.64	0		0.021200
22	46	5	0	25	94	0	46	32	57	1.53	0		0.005200
26	53	10	0	25	94	57	30	33	48	4.47	0		0.022600
26	52	3	0	0	145	72	52	23	35	1.43	0		0.006000
30	59	4	0	0	60	43	41	34	47	2.62	1		0.001900
11	19	9	0	45	60	0	53	33	35	2.77	0		0.007900
11	18	2	1	0	145	107	25	51	29	1.19	0		0.004700
27	54	10	0	25	94	105	30	33	48	4.47	0		0.022600
14	28	5	0	45	60	35	46	32	57	1.53	0		0.005200
14	27	3	0	0	145	136	52	23	35	1.43	0		0.006000
14	29	8	0	45	60	92	45	34	43	4.59	1		0.003000
9	14	9	0	52	127	0	53	33	35	2.77	0		0.007900
9	15	10	0	52	127	35	30	33	48	4.47	0		0.022600
9	13	4	0	45	60	135	41	34	47	2.62	1		0.001900
13	23	1	0	85	0	0	85	60	60	21.64	0		0.021200
13	26	10	0	52	127	83	30	33	48	4.47	0		0.022600
13	24	3	0	71	94	0	52	23	35	1.43	0		0.006000
13	25	6	0	71	94	35	50	21	37	1.70	0		0.008100
33	63	6	0	71	94	72	50	21	37	1.70	0		0.008100
31	60	7	1	71	94	109	25	50	35	3.66	0		0.014700
17	35	2	1	71	94	144	25	51	29	1.19	0		0.004700
23	48	9	0	85	0	60	53	33	35	2.77	0		0.007900
23	47	3	0	85	33	60	52	23	35	1.43	0		0.006000
24	50	7	1	85	0	95	25	50	35	3.66	0		0.014700
24	49	6	0	85	25	95	50	21	37	1.70	0		0.008100
35	66	10	0	52	127	131	30	33	48	4.47	0		0.022600
35	65	7	1	85	0	130	25	50	35	3.66	0		0.014700
2	2	5	0	98	60	0	46	32	57	1.53	0		0.005200
2	3	9	0	91	60	57	53	33	35	2.77	0		0.007900
28	55	2	1	85	25	132	25	51	29	1.19	0		0.004700
10	17	3	0	90	56	92	52	23	35	1.43	0		0.006000
10	16	2	1	85	25	161	25	51	29	1.19	0		0.004700
38	72	1	0	123	94	0	85	60	60	21.64	0		0.021200
38	74	9	0	123	94	60	53	33	35	2.77	0		0.007900
38	73	3	0	90	56	127	52	23	35	1.43	0		0.006000
7	11	9	0	123	127	60	53	33	35	2.77	0		0.007900
7	10	8	0	123	94	95	45	34	43	4.59	1		0.003000
18	36	5	0	123	128	95	46	32	57	1.53	0		0.005200
18	37	9	0	123	128	152	53	33	35	2.77	0		0.007900
20	41	10	0	138	0	60	30	33	48	4.47	0		0.022600
20	39	3	0	144	60	0	52	23	35	1.43	0		0.006000
20	40	6	0	144	60	35	50	21	37	1.70	0		0.008100
36	67	1	0	170	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	144	60	72	25	51	29	1.19	0		0.004700
36	69	8	0	123	94	138	45	34	43	4.59	1		0.003000
36	70	8	0	168	0	60	45	34	43	4.59	1		0.003000
5	8	9	1	176	94	60	53	33	35	2.77	0		0.007900
5	7	3	0	144	60	101	52	23	35	1.43	0		0.006000
21	42	5	0	168	94	95	46	32	57	1.53	0		0.005200
21	44	9	0	168	94	152	53	33	35	2.77	0		0.007900
21	43	6	0	144	60	136	50	21	37	1.70	0		0.008100
8	12	10	0	196	60	0	30	33	48	4.47	0		0.022600
29	56	1	0	226	60	0	85	60	60	21.64	0		0.021200
29	57	6	0	168	34	60	50	21	37	1.70	0		0.008100
29	58	8	0	168	0	103	45	34	43	4.59	1		0.003000
15	30	7	1	213	0	60	25	50	35	3.66	0		0.014700
15	31	7	1	213	0	95	25	50	35	3.66	0		0.014700
25	51	9	0	221	120	0	53	33	35	2.77	0		0.007900
40	80	5	0	213	0	130	46	32	57	1.53	0		0.005200
40	77	3	0	221	120	35	52	23	35	1.43	0		0.006000
40	78	3	0	221	120	70	52	23	35	1.43	0		0.006000
40	79	3	0	221	120	105	52	23	35	1.43	0		0.006000
40	81	8	0	168	0	146	45	34	43	4.59	1		0.003000
16	33	7	1	221	120	140	25	50	35	3.66	0		0.014700
16	32	6	0	168	34	97	50	21	37	1.70	0		0.008100
16	34	8	0	218	32	60	45	34	43	4.59	1		0.003000
34	64	8	0	218	32	103	45	34	43	4.59	1		0.003000


