Name:				86_Manual_n150_m300_bt100_1_1378
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.16
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		16 11 7 14 10 20 6 12 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	10	32	0	0	0	0	105	60	60	9.56	0		0.007600
10	15	7	0	0	60	0	96	60	60	3.98	0		0.003500
16	31	7	0	0	0	60	96	60	60	3.98	0		0.003500
2	3	84	0	0	60	60	91	60	60	5.30	0		0.004900
20	41	84	0	0	0	120	91	60	60	5.30	0		0.004900
20	43	96	0	0	60	120	90	60	60	6.57	0		0.006100
11	21	96	0	96	60	0	90	60	60	6.57	0		0.006100
12	22	5	0	91	60	60	84	60	60	8.44	0		0.008400
14	25	35	0	90	60	120	81	60	60	19.14	0		0.019700
7	11	42	0	105	0	0	72	60	60	6.20	0		0.007200
16	33	73	0	96	0	60	61	60	60	19.92	0		0.027200
14	28	87	0	91	0	120	55	58	52	3.14	0		0.004900
11	19	61	1	0	120	0	34	59	60	4.53	0		0.011300
20	40	15	0	59	120	0	60	47	35	2.97	0		0.005300
11	17	46	1	59	120	35	46	60	29	3.14	0		0.005700
20	42	90	0	59	120	64	60	21	58	1.79	0		0.007100
7	9	30	0	119	120	0	37	35	51	2.87	0		0.011100
16	32	70	0	119	120	51	39	42	40	4.06	0		0.012400
14	26	77	0	156	120	0	57	40	27	2.02	0		0.004400
10	16	65	1	59	141	64	20	50	46	3.35	0		0.016700
14	27	80	1	59	141	110	24	29	49	2.21	0		0.015900
2	2	26	0	119	120	91	37	26	32	4.18	0		0.021700
11	18	47	0	177	0	0	27	40	28	1.99	0		0.009200
6	8	3	0	186	60	0	114	60	60	6.59	1		0.001000
12	23	72	0	175	60	60	99	60	60	11.90	1		0.002000
11	20	72	0	171	60	120	99	60	60	11.90	1		0.002000


