Name:				99_Manual_n150_m400_bt100_4_1232
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.39
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		17 10 7 4 22 14 20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	90	0	0	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	0	113	60	60	18.51	0		0.013700
5	11	12	0	0	120	0	54	24	34	2.72	0		0.010500
20	54	90	0	0	0	60	114	60	60	2.36	0		0.001700
20	53	6	1	0	120	34	32	46	46	4.82	0		0.016400
14	38	24	0	0	60	60	68	60	60	12.23	0		0.015000
14	40	82	0	68	60	60	58	56	35	1.42	0		0.002200
14	39	68	0	0	120	80	26	27	23	3.29	0		0.023400
14	41	96	1	0	152	0	20	26	22	2.19	0		0.021000
22	57	16	0	0	0	120	102	60	60	15.44	0		0.012600
22	58	16	0	114	0	0	102	60	60	15.44	0		0.012600
22	56	8	0	54	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	54	120	20	52	25	38	1.05	0		0.004000
22	59	87	1	46	145	20	26	41	28	2.42	0		0.011300
4	10	78	0	114	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	68	60	95	53	53	59	3.48	0		0.006200
4	8	2	0	102	0	120	105	60	60	10.44	1		0.001700
7	15	17	1	231	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	68	60	154	40	39	26	4.74	0		0.015200
7	17	61	1	46	120	58	26	59	20	2.17	0		0.007100
7	18	61	1	46	120	78	26	59	20	2.17	0		0.007100
7	19	66	0	46	146	48	39	21	54	4.02	1		0.004900
10	26	20	0	126	110	0	60	60	60	19.79	0		0.027500
10	27	20	0	126	110	60	60	60	60	19.79	0		0.027500
10	29	63	0	126	110	120	53	53	59	3.48	0		0.006200
10	31	91	0	186	110	0	53	49	52	4.06	0		0.007800
10	28	60	0	186	110	52	40	39	26	4.74	0		0.015200
10	30	87	1	46	120	98	26	41	28	2.42	0		0.011300
17	48	3	0	231	0	60	64	60	60	2.75	0		0.003600
17	49	23	0	186	110	78	42	29	49	2.58	0		0.010600
17	47	2	0	207	0	120	105	60	60	10.44	1		0.001700


