Name:				56_Manual_n100_m300_bt100_1_1484
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.31
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		2 7 15 12 13 1 6 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	25	0	0	0	0	108	60	60	21.20	0		0.016400
2	8	25	0	0	60	0	108	60	60	21.20	0		0.016400
15	46	67	0	0	0	60	105	60	60	8.70	0		0.006900
7	24	100	0	0	60	60	104	60	60	18.03	0		0.014400
1	2	7	0	0	0	120	87	60	60	21.02	0		0.020100
1	7	93	0	0	60	120	86	60	60	20.40	0		0.019800
13	40	93	0	108	0	0	86	60	60	20.40	0		0.019800
15	47	72	0	105	0	60	80	60	60	19.65	0		0.020500
12	36	28	0	87	0	120	78	60	60	1.17	0		0.001300
15	45	28	0	108	60	0	78	60	60	1.17	0		0.001300
10	32	78	0	104	60	60	72	60	60	10.79	0		0.012500
10	33	89	0	86	60	120	68	60	60	8.86	0		0.010900
12	37	30	0	186	60	0	58	57	59	1.86	0		0.002800
6	18	3	0	0	120	0	60	53	54	4.54	0		0.007100
1	6	85	1	186	117	0	55	60	39	4.72	0		0.007200
10	29	38	1	0	120	54	30	58	59	1.88	0		0.005400
1	4	36	1	0	120	113	31	57	57	1.59	0		0.004500
10	30	42	0	60	120	0	54	50	28	1.61	0		0.003000
6	21	42	0	60	120	28	54	50	28	1.61	0		0.003000
6	22	42	0	58	120	56	54	50	28	1.61	0		0.003000
6	20	29	0	58	120	84	52	32	42	1.97	0		0.005900
13	39	81	0	186	117	39	39	57	25	2.12	0		0.004800
10	28	12	1	57	120	126	26	50	42	2.56	0		0.009800
12	35	5	0	154	60	120	26	32	54	1.35	0		0.008100
6	23	48	0	114	120	0	38	36	31	3.46	0		0.012600
1	5	53	0	114	120	31	35	46	24	3.41	0		0.010600
12	38	46	1	154	92	120	23	26	58	2.04	0		0.017100
1	1	6	0	114	120	55	42	36	21	4.57	0		0.015100
15	43	6	0	186	60	59	42	36	21	4.57	0		0.015100
6	19	10	0	112	120	76	35	23	25	1.35	0		0.008400
10	31	44	0	194	0	0	63	60	60	11.23	1		0.003000
15	44	13	0	185	0	60	50	43	30	1.97	1		0.000900


