Name:				98_Manual_n150_m400_bt100_3_1970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.90
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		2 4 12 15 23 8 18 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	28	73	0	0	0	0	60	38	32	2.81	0		0.006200
9	29	89	0	0	38	0	21	31	32	2.96	1		0.004600
18	50	22	0	0	69	0	102	60	60	8.26	0		0.006700
18	51	96	0	0	129	0	28	26	36	4.15	0		0.028500
18	49	2	0	0	69	60	97	60	60	19.72	1		0.003400
8	23	33	0	60	0	0	86	60	60	16.99	0		0.016500
8	27	87	0	60	0	60	86	60	60	10.93	0		0.010600
8	22	3	0	60	0	120	77	60	60	13.93	0		0.015100
8	26	86	0	0	0	32	56	38	56	2.58	0		0.006100
8	25	77	0	0	0	88	51	22	34	3.99	0		0.017800
8	24	42	0	0	0	122	40	25	28	1.21	0		0.006100
23	60	37	0	102	69	0	115	60	60	15.61	0		0.011300
23	62	74	0	146	0	0	58	52	30	3.59	0		0.006000
23	61	69	0	0	129	36	35	20	36	2.38	1		0.003400
15	43	37	0	97	60	60	115	60	60	15.61	0		0.011300
15	44	59	0	97	60	120	110	60	60	2.52	0		0.001900
12	36	34	0	35	129	0	60	34	59	1.66	0		0.004100
12	35	7	0	146	0	30	58	52	35	4.66	0		0.007700
12	37	76	0	35	129	59	60	25	44	2.92	0		0.009700
12	34	4	0	35	129	103	49	30	26	3.95	0		0.013400
4	14	22	0	204	0	0	102	60	60	8.26	0		0.006700
4	16	28	0	146	0	65	53	57	58	1.78	0		0.002900
4	17	34	0	95	129	0	60	34	59	1.66	0		0.004100
4	15	27	0	137	0	123	53	59	26	1.24	0		0.002000
4	13	10	0	35	129	129	27	36	53	4.27	0		0.021900
4	11	2	0	204	0	60	97	60	60	19.72	1		0.003400
4	12	2	0	199	0	120	97	60	60	19.72	1		0.003400
2	4	11	0	217	69	0	81	60	60	15.94	0		0.016400
2	3	8	0	212	60	60	74	60	60	19.98	0		0.022500
2	6	100	0	207	60	120	58	57	26	4.06	0		0.006100
2	5	31	1	95	129	59	35	49	22	3.75	0		0.010900


