Name:				59_Manual_n100_m300_bt100_4_1653
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.09
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		16 15 14 12 17 11 2 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	25	79	0	0	0	0	119	60	60	10.85	0		0.007600
9	24	4	0	0	60	0	59	34	56	3.14	1		0.001600
2	8	90	0	0	94	0	105	60	60	18.87	0		0.015000
2	5	42	0	0	0	60	86	60	60	16.20	0		0.015700
2	4	35	0	0	94	60	74	60	60	13.74	0		0.015500
2	7	83	0	105	60	0	53	50	54	3.93	0		0.007400
2	6	81	1	74	94	60	52	35	24	2.19	0		0.006000
11	32	90	0	0	0	120	105	60	60	18.87	0		0.015000
11	31	60	0	119	0	0	94	60	60	19.72	0		0.017500
17	59	60	0	105	0	60	94	60	60	19.72	0		0.017500
17	57	42	0	105	0	120	86	60	60	16.20	0		0.015700
17	56	40	0	105	60	54	54	32	32	1.98	0		0.005700
17	55	10	0	105	60	86	57	33	27	4.73	0		0.012600
17	58	54	0	105	60	113	24	23	41	3.10	0		0.028100
12	35	30	1	74	94	84	57	41	31	1.08	0		0.002300
12	37	96	0	74	94	115	50	29	48	2.39	0		0.008200
12	36	32	1	74	123	115	33	39	49	2.59	0		0.010100
12	34	13	0	129	60	113	36	32	40	4.32	0		0.018800
12	33	5	0	162	60	0	28	25	46	4.85	1		0.006900
14	40	17	0	190	60	0	92	60	60	8.37	0		0.007600
14	42	73	0	190	60	60	79	60	60	12.88	0		0.013600
14	43	83	0	124	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	124	93	54	36	50	54	4.48	0		0.012400
14	41	59	0	124	143	54	28	25	34	2.41	0		0.017200
15	49	37	0	165	60	120	103	60	60	4.61	0		0.003700
15	50	94	0	213	0	0	62	60	60	21.32	0		0.028700
15	45	1	0	199	0	60	61	60	60	16.95	0		0.023200
15	46	6	0	177	120	0	37	43	38	2.51	0		0.007900
15	47	27	0	177	120	38	23	53	47	1.75	0		0.007200
15	48	29	1	177	120	85	44	29	31	4.40	1		0.003400
16	53	38	0	191	0	120	87	60	60	19.86	0		0.019000
16	51	34	0	214	120	0	35	49	55	2.54	0		0.007400
16	52	34	0	214	120	55	35	49	55	2.54	0		0.007400
16	54	55	0	206	120	110	37	34	39	4.49	0		0.017900


