Name:				51_Manual_n100_m300_bt10_1_1678
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.13
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		13 6 7 3 4 17 14 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	46	8	0	0	0	0	114	60	60	21.03	0		0.015400
11	44	1	0	0	60	0	28	41	39	4.37	0		0.019000
11	45	2	0	0	101	0	34	29	23	4.18	0		0.021200
14	54	8	0	0	0	60	114	60	60	21.03	0		0.015400
14	55	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	56	8	0	34	60	0	114	60	60	21.03	0		0.015400
17	64	5	0	34	60	60	106	60	60	7.37	0		0.005800
17	65	5	0	34	60	120	106	60	60	7.37	0		0.005800
17	68	10	0	114	0	0	56	60	39	3.12	0		0.004600
17	69	10	0	114	0	39	56	60	39	3.12	0		0.004600
17	66	6	0	0	130	0	30	30	50	4.82	0		0.026800
17	67	6	0	0	130	50	30	30	50	4.82	0		0.026800
4	18	8	0	148	60	0	114	60	60	21.03	0		0.015400
4	17	7	0	30	130	0	50	30	42	1.24	0		0.004100
4	15	6	0	0	130	100	30	30	50	4.82	0		0.026800
4	16	6	0	30	130	42	30	30	50	4.82	0		0.026800
4	13	1	0	80	120	0	28	41	39	4.37	0		0.019000
4	14	2	0	0	130	150	34	29	23	4.18	0		0.021200
3	11	8	0	140	60	60	114	60	60	21.03	0		0.015400
3	9	3	0	108	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	108	120	34	50	30	42	1.24	0		0.004100
3	12	9	1	80	120	39	44	22	55	1	0		0.005200
3	8	2	0	108	120	76	34	29	23	4.18	0		0.021200
7	29	8	0	140	60	120	114	60	60	21.03	0		0.015400
7	30	10	0	114	0	78	56	60	39	3.12	0		0.004600
7	31	10	0	114	0	117	56	60	39	3.12	0		0.004600
7	28	3	0	114	0	156	56	35	34	1.85	0		0.004700
6	27	6	0	108	120	99	30	30	50	4.82	0		0.026800
6	23	1	0	164	120	0	28	41	39	4.37	0		0.019000
6	24	2	0	108	120	149	34	29	23	4.18	0		0.021200
6	25	2	0	158	120	39	34	29	23	4.18	0		0.021200
6	26	2	0	158	120	62	34	29	23	4.18	0		0.021200
13	53	8	0	170	0	0	114	60	60	21.03	0		0.015400
13	52	5	0	170	0	60	106	60	60	7.37	0		0.005800
13	51	4	0	192	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	158	120	85	34	29	23	4.18	0		0.021200


