Name:				86_Manual_n150_m300_bt100_1_1837
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.60
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		20 6 11 12 16 5 14 10 2 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	2	0	0	0	0	110	60	60	11.44	0		0.008700
18	37	7	0	0	60	0	96	60	60	3.98	0		0.003500
18	35	1	0	0	120	0	54	53	54	4.04	0		0.007100
2	3	84	0	0	0	60	91	60	60	5.30	0		0.004900
2	2	26	0	0	120	54	37	26	32	4.18	0		0.021700
10	15	7	0	0	60	60	96	60	60	3.98	0		0.003500
10	16	65	1	0	146	54	20	50	46	3.35	0		0.016700
14	25	35	0	0	0	120	81	60	60	19.14	0		0.019700
14	28	87	0	0	60	120	55	58	52	3.14	0		0.004900
14	26	77	0	54	120	0	57	40	27	2.02	0		0.004400
14	27	80	1	0	120	86	24	29	49	2.21	0		0.015900
5	7	18	0	54	120	27	45	33	41	3.14	0		0.010600
16	31	7	0	96	60	0	96	60	60	3.98	0		0.003500
16	33	73	0	96	60	60	61	60	60	19.92	0		0.027200
16	32	70	1	50	120	68	39	42	40	4.06	0		0.012400
12	22	5	0	110	0	0	84	60	60	8.44	0		0.008400
12	23	72	0	55	60	120	99	60	60	11.90	1		0.002000
11	21	96	0	91	0	60	90	60	60	6.57	0		0.006100
11	19	61	1	91	0	120	34	59	60	4.53	0		0.011300
11	17	46	1	111	120	0	46	60	29	3.14	0		0.005700
11	18	47	0	50	120	108	27	40	28	1.99	0		0.009200
11	20	72	0	192	60	0	99	60	60	11.90	1		0.002000
6	8	3	0	157	60	60	114	60	60	6.59	1		0.001000
20	41	84	0	194	0	0	91	60	60	5.30	0		0.004900
20	43	96	0	181	0	60	90	60	60	6.57	0		0.006100
20	40	15	0	99	120	29	60	47	35	2.97	0		0.005300
20	42	90	0	91	34	120	60	21	58	1.79	0		0.007100


