Name:				99_Manual_n150_m400_bt100_4_1832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.19
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			31
Customer_Sequence:		10 5 7 8 21 2 4 20 17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	20	0	0	0	0	60	60	60	19.79	0		0.027500
3	6	23	0	0	60	0	42	29	49	2.58	0		0.010600
3	7	87	0	0	89	0	26	41	28	2.42	0		0.011300
17	48	3	0	0	0	60	64	60	60	2.75	0		0.003600
17	49	23	0	0	130	0	42	29	49	2.58	0		0.010600
17	47	2	0	42	60	0	105	60	60	10.44	1		0.001700
20	54	90	0	64	0	0	114	60	60	2.36	0		0.001700
20	53	6	1	0	130	49	32	46	46	4.82	0		0.016400
4	10	78	0	64	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	46	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	42	60	60	105	60	60	10.44	1		0.001700
2	4	64	0	64	0	120	76	60	60	9.15	0		0.010000
21	55	59	0	147	60	0	95	60	60	16.25	0		0.014300
8	23	70	0	147	60	60	77	60	60	17.57	0		0.019000
8	20	3	0	147	60	120	64	60	60	2.75	0		0.003600
8	21	21	0	46	120	59	38	52	38	4.99	0		0.012600
8	22	34	0	46	120	97	25	49	39	2.14	0		0.008700
7	15	17	0	181	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	99	120	0	40	39	26	4.74	0		0.015200
7	17	61	1	139	120	0	26	59	20	2.17	0		0.007100
7	18	61	1	139	146	0	26	59	20	2.17	0		0.007100
7	19	66	1	46	120	136	39	21	54	4.02	1		0.004900
5	13	90	0	181	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	140	0	120	113	60	60	18.51	0		0.013700
5	11	12	0	139	120	20	54	24	34	2.72	0		0.010500
10	26	20	0	242	60	0	60	60	60	19.79	0		0.027500
10	27	20	0	224	60	60	60	60	60	19.79	0		0.027500
10	29	63	0	198	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	198	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	198	120	111	40	39	26	4.74	0		0.015200
10	30	87	1	139	144	20	26	41	28	2.42	0		0.011300


