Name:				64_Manual_n100_m400_bt10_4_1640
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.94
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		1 13 6 4 2 14 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	8	0	0	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	0	48	23	54	2.23	0		0.010100
5	21	1	0	0	83	0	25	28	57	4.92	0		0.035200
5	22	2	0	0	111	0	29	52	59	3.78	1		0.002500
5	23	2	0	0	111	59	29	52	59	3.78	1		0.002500
8	34	8	0	0	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	29	83	0	36	36	56	2.44	0		0.009400
8	32	5	0	0	60	54	48	23	54	2.23	0		0.010100
14	55	8	0	0	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	65	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	29	120	0	40	60	60	1.23	0		0.002600
2	10	6	1	29	120	60	40	60	60	1.23	0		0.002600
2	9	5	0	29	120	120	48	23	54	2.23	0		0.010100
2	7	3	1	65	60	60	31	42	42	4.66	0		0.017900
2	11	10	1	29	143	120	22	52	38	4.15	0		0.018100
2	5	1	0	89	120	0	25	28	57	4.92	0		0.035200
2	6	1	1	89	148	0	25	28	57	4.92	0		0.035200
2	8	4	0	65	91	60	54	25	38	2.27	1		0.001700
4	19	8	0	117	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	117	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	117	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	117	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	65	60	102	22	52	38	4.15	0		0.018100
6	27	8	0	117	0	60	117	60	60	10.57	0		0.007500
6	28	10	1	65	60	140	22	52	38	4.15	0		0.018100
6	26	1	0	117	60	60	25	28	57	4.92	0		0.035200
13	52	8	0	117	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	153	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	153	60	60	48	23	54	2.23	0		0.010100
13	50	3	1	153	83	60	31	42	42	4.66	0		0.017900
13	48	2	1	65	91	98	29	52	59	3.78	1		0.002500
13	49	2	1	142	83	102	29	52	59	3.78	1		0.002500
1	2	8	1	241	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	201	60	60	88	60	60	9.89	0		0.009400
1	4	10	1	142	60	114	22	52	38	4.15	0		0.018100
1	1	1	0	153	120	120	25	28	57	4.92	0		0.035200


