Name:				47_Manual_n100_m200_bt100_2_1264
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.46
Calculation_Time:		2.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		22 11 6 3 9 1 13 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	42	0	0	0	0	94	60	60	20.96	0		0.018600
2	6	94	0	0	60	0	58	42	57	4.37	0		0.009000
2	4	2	0	0	102	0	99	60	60	5.83	1		0.001000
13	33	85	0	0	0	60	103	60	60	10.83	0		0.008800
13	30	75	0	0	60	57	28	40	49	4.02	0		0.017900
13	32	83	0	0	102	60	77	60	60	14.25	1		0.003100
13	31	82	0	0	60	106	35	20	32	2	1		0.002900
1	1	38	0	0	0	120	86	60	60	7.18	0		0.007000
1	2	65	0	99	102	0	60	60	60	11.81	0		0.016400
1	3	98	0	0	102	120	89	60	60	3.33	1		0.000600
9	22	69	0	103	0	0	95	60	60	2.07	0		0.001800
9	21	67	0	103	0	60	91	60	60	11.14	0		0.010200
11	27	65	0	99	102	60	60	60	60	11.81	0		0.016400
9	20	59	0	86	0	120	81	60	60	5	0		0.005100
3	8	45	0	159	60	0	81	60	60	3.47	0		0.003600
3	7	19	1	159	120	0	44	57	25	1.29	0		0.002600
6	11	4	0	159	60	60	46	38	39	3.04	0		0.008700
6	13	76	0	159	120	25	49	26	32	2.23	0		0.008700
9	19	14	0	0	80	106	25	22	39	4.17	1		0.007600
11	25	9	0	198	0	0	56	50	24	1.71	0		0.003100
22	48	36	0	198	0	24	59	60	56	1.26	0		0.001800
22	47	12	0	194	0	80	54	56	59	1.25	0		0.002100
6	12	59	1	240	60	0	81	60	60	5	0		0.005100
11	26	46	0	205	60	60	97	60	60	5.35	0		0.004600
11	24	1	0	205	60	120	106	60	60	14.11	1		0.002200


