Name:				98_Manual_n150_m400_bt100_3_1819
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.32
Calculation_Time:		2.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		16 2 5 8 4 18 22 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	20	22	0	0	0	0	102	60	60	8.26	0		0.006700
22	59	85	0	0	60	0	94	60	60	5.94	0		0.005300
22	58	78	0	0	120	0	51	43	35	1.13	0		0.002600
22	57	31	0	0	120	35	35	49	22	3.75	0		0.010900
18	50	22	0	0	0	60	102	60	60	8.26	0		0.006700
18	51	96	0	0	120	57	28	26	36	4.15	0		0.028500
18	49	2	0	0	60	60	97	60	60	19.72	1		0.003400
4	11	2	0	0	0	120	97	60	60	19.72	1		0.003400
4	16	28	1	51	120	0	53	57	58	1.78	0		0.002900
5	19	57	0	97	60	0	79	60	60	15.98	0		0.016900
4	15	27	1	51	120	58	53	59	26	1.24	0		0.002000
4	13	10	1	0	146	57	27	36	53	4.27	0		0.021900
4	14	22	0	102	0	0	102	60	60	8.26	0		0.006700
4	12	2	0	0	60	120	97	60	60	19.72	1		0.003400
8	23	33	0	102	0	60	86	60	60	16.99	0		0.016500
8	27	87	0	97	0	120	86	60	60	10.93	0		0.010600
8	22	3	0	204	0	0	77	60	60	13.93	0		0.015100
8	26	86	0	51	120	84	56	38	56	2.58	0		0.006100
8	25	77	0	51	120	140	51	22	34	3.99	0		0.017800
4	17	34	0	110	120	0	60	34	59	1.66	0		0.004100
8	24	42	0	110	120	59	40	25	28	1.21	0		0.006100
5	18	36	0	97	60	60	72	60	60	4.06	0		0.004700
2	4	11	0	97	60	120	81	60	60	15.94	0		0.016400
2	5	31	0	170	120	0	35	49	22	3.75	0		0.010900
16	46	58	0	170	120	22	44	45	20	3.58	1		0.001800
2	3	8	0	176	60	0	74	60	60	19.98	0		0.022500
2	6	100	0	169	60	60	58	57	26	4.06	0		0.006100
16	45	5	0	188	0	60	87	60	60	19.81	0		0.019000


