Name:				53_Manual_n100_m300_bt10_3_1917
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.16
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			33
Customer_Sequence:		2 3 14 5 19 8 4 15 13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	26	8	0	0	0	0	110	60	60	19.87	0		0.015100
9	25	7	0	0	60	0	51	30	27	2.60	0		0.008500
13	37	8	0	0	90	0	110	60	60	19.87	0		0.015100
13	38	8	0	0	0	60	110	60	60	19.87	0		0.015100
13	35	1	0	110	0	0	45	35	52	2.85	0		0.009000
13	36	5	0	110	35	0	40	46	23	4.39	0		0.011900
15	41	8	0	0	90	60	110	60	60	19.87	0		0.015100
15	42	8	0	0	0	120	110	60	60	19.87	0		0.015100
4	10	2	0	0	90	120	96	60	60	21.19	0		0.018400
4	12	4	0	110	81	0	54	33	37	2.65	0		0.007400
4	14	10	0	110	114	0	48	30	34	3.98	0		0.013800
4	13	7	0	110	144	0	51	30	27	2.60	0		0.008500
4	11	3	1	0	150	0	21	27	31	1.34	0		0.011800
8	24	6	0	110	35	23	31	30	60	3.53	0		0.019000
8	23	5	1	110	114	34	40	46	23	4.39	0		0.011900
8	22	3	0	110	81	37	21	27	31	1.34	0		0.011800
19	50	2	0	155	0	0	96	60	60	21.19	0		0.018400
19	53	9	0	141	0	60	94	60	60	19.90	0		0.017600
19	51	5	0	110	114	57	40	46	23	4.39	0		0.011900
19	52	5	0	110	114	80	40	46	23	4.39	0		0.011900
5	16	9	0	141	0	120	94	60	60	19.90	0		0.017600
5	17	9	0	161	114	0	94	60	60	19.90	0		0.017600
5	18	10	0	110	114	103	48	30	34	3.98	0		0.013800
5	15	7	0	110	114	137	51	30	27	2.60	0		0.008500
14	40	9	0	161	114	60	94	60	60	19.90	0		0.017600
14	39	1	0	161	114	120	45	35	52	2.85	0		0.009000
3	6	4	0	164	81	0	54	33	37	2.65	0		0.007400
3	7	5	0	206	114	120	40	46	23	4.39	0		0.011900
3	8	5	0	206	114	143	40	46	23	4.39	0		0.011900
3	9	7	0	131	81	37	51	30	27	2.60	0		0.008500
2	4	8	1	251	0	0	110	60	60	19.87	0		0.015100
2	5	8	1	235	0	60	110	60	60	19.87	0		0.015100
2	3	4	0	131	81	64	54	33	37	2.65	0		0.007400


