Name:				47_Manual_n100_m200_bt100_2_1913
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.58
Calculation_Time:		2.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		19 2 12 3 6 13 11 1 9 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	22	69	0	0	0	0	95	60	60	2.07	0		0.001800
15	35	91	0	0	60	0	37	55	41	4.09	0		0.010100
9	21	67	0	0	0	60	91	60	60	11.14	0		0.010200
9	20	59	0	0	0	120	81	60	60	5	0		0.005100
9	19	14	0	0	115	0	25	22	39	4.17	1		0.007600
1	1	38	0	37	60	0	86	60	60	7.18	0		0.007000
1	2	65	0	37	60	60	60	60	60	11.81	0		0.016400
1	3	98	0	95	0	0	89	60	60	3.33	1		0.000600
11	26	46	0	123	60	0	97	60	60	5.35	0		0.004600
11	27	65	0	37	60	120	60	60	60	11.81	0		0.016400
11	25	9	0	25	120	0	56	50	24	1.71	0		0.003100
11	24	1	0	91	0	60	106	60	60	14.11	1		0.002200
13	30	75	0	25	120	24	28	40	49	4.02	0		0.017900
13	33	85	0	97	60	60	103	60	60	10.83	0		0.008800
13	32	83	0	81	0	120	77	60	60	14.25	1		0.003100
13	31	82	0	25	120	73	35	20	32	2	1		0.002900
6	12	59	0	97	60	120	81	60	60	5	0		0.005100
6	11	4	0	81	120	0	46	38	39	3.04	0		0.008700
6	13	76	0	81	120	39	49	26	32	2.23	0		0.008700
3	8	45	0	197	0	0	81	60	60	3.47	0		0.003600
3	7	19	1	130	120	0	44	57	25	1.29	0		0.002600
12	28	7	0	197	0	60	66	60	60	15.36	0		0.019400
12	29	73	0	130	120	25	24	27	29	2.07	0		0.016000
2	6	94	0	187	120	0	58	42	57	4.37	0		0.009000
2	4	2	0	158	0	120	99	60	60	5.83	1		0.001000
2	5	42	1	245	60	0	94	60	60	20.96	0		0.018600
19	41	42	1	245	60	60	94	60	60	20.96	0		0.018600


