Name:				53_Manual_n100_m300_bt10_3_1958
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.74
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		11 3 19 2 9 13 6 5 15 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	8	0	0	0	0	110	60	60	19.87	0		0.015100
15	42	8	0	0	60	0	110	60	60	19.87	0		0.015100
13	37	8	0	0	0	60	110	60	60	19.87	0		0.015100
13	38	8	0	0	60	60	110	60	60	19.87	0		0.015100
9	26	8	0	0	0	120	110	60	60	19.87	0		0.015100
2	4	8	0	0	60	120	110	60	60	19.87	0		0.015100
2	5	8	0	110	0	0	110	60	60	19.87	0		0.015100
16	43	2	0	110	60	0	96	60	60	21.19	0		0.018400
6	19	2	0	110	0	60	96	60	60	21.19	0		0.018400
19	50	2	0	110	60	60	96	60	60	21.19	0		0.018400
5	16	9	0	110	0	120	94	60	60	19.90	0		0.017600
5	17	9	0	110	60	120	94	60	60	19.90	0		0.017600
19	53	9	0	206	60	0	94	60	60	19.90	0		0.017600
13	35	1	0	0	120	0	45	35	52	2.85	0		0.009000
11	30	1	0	0	120	52	45	35	52	2.85	0		0.009000
2	3	4	0	0	120	104	54	33	37	2.65	0		0.007400
3	6	4	0	0	120	141	54	33	37	2.65	0		0.007400
11	31	4	0	45	120	0	54	33	37	2.65	0		0.007400
16	45	10	0	45	120	37	48	30	34	3.98	0		0.013800
5	18	10	0	99	120	0	48	30	34	3.98	0		0.013800
13	36	5	1	99	120	34	40	46	23	4.39	0		0.011900
19	51	5	1	93	120	57	40	46	23	4.39	0		0.011900
19	52	5	0	93	120	80	40	46	23	4.39	0		0.011900
3	7	5	0	93	120	103	40	46	23	4.39	0		0.011900
3	8	5	0	93	120	126	40	46	23	4.39	0		0.011900
5	15	7	0	93	120	149	51	30	27	2.60	0		0.008500
9	25	7	0	147	120	0	51	30	27	2.60	0		0.008500
3	9	7	0	147	120	27	51	30	27	2.60	0		0.008500
11	32	7	0	145	120	54	51	30	27	2.60	0		0.008500
11	33	7	0	133	120	81	51	30	27	2.60	0		0.008500
16	44	3	1	45	153	0	21	27	31	1.34	0		0.011800
6	20	3	1	45	153	31	21	27	31	1.34	0		0.011800


