Name:				64_Manual_n100_m400_bt10_4_1811
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.70
Calculation_Time:		4.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		15 5 1 18 4 16 3 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	0	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	0	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	0	60	60	29	52	59	3.78	1		0.002500
3	14	9	0	0	0	60	88	60	60	9.89	0		0.009400
3	13	6	1	0	89	60	40	60	60	1.23	0		0.002600
3	12	5	0	0	89	120	48	23	54	2.23	0		0.010100
3	15	10	1	0	112	120	22	52	38	4.15	0		0.018100
4	18	7	0	48	0	120	36	36	56	2.44	0		0.009400
16	64	7	0	60	60	60	36	36	56	2.44	0		0.009400
16	63	5	0	48	36	120	48	23	54	2.23	0		0.010100
16	66	10	0	88	60	0	22	52	38	4.15	0		0.018100
4	19	8	0	88	112	0	117	60	60	10.57	0		0.007500
4	16	6	1	110	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	96	60	60	40	60	60	1.23	0		0.002600
16	65	9	0	117	0	0	88	60	60	9.89	0		0.009400
4	20	10	1	96	60	120	22	52	38	4.15	0		0.018100
18	74	9	0	88	112	60	88	60	60	9.89	0		0.009400
18	73	7	0	156	0	60	36	36	56	2.44	0		0.009400
18	72	5	0	96	82	120	48	23	54	2.23	0		0.010100
18	71	3	0	156	36	60	31	42	42	4.66	0		0.017900
1	2	8	0	88	112	120	117	60	60	10.57	0		0.007500
1	3	9	0	205	0	0	88	60	60	9.89	0		0.009400
1	4	10	0	156	36	102	22	52	38	4.15	0		0.018100
1	1	1	0	156	0	116	25	28	57	4.92	0		0.035200
5	25	8	0	192	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	205	60	0	48	23	54	2.23	0		0.010100
5	21	1	0	205	83	0	25	28	57	4.92	0		0.035200
5	22	2	0	205	111	0	29	52	59	3.78	1		0.002500
5	23	2	0	205	111	59	29	52	59	3.78	1		0.002500
15	60	6	0	234	83	0	40	60	60	1.23	0		0.002600
15	57	3	1	234	143	0	31	42	42	4.66	0		0.017900
15	62	10	1	205	60	54	22	52	38	4.15	0		0.018100
15	58	4	0	205	60	92	54	25	38	2.27	1		0.001700
15	59	4	1	205	111	118	54	25	38	2.27	1		0.001700
15	61	8	0	181	0	120	117	60	60	10.57	0		0.007500


