Name:				64_Manual_n100_m400_bt10_4_1875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.88
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		16 4 13 14 20 9 1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	8	0	0	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	0	48	23	54	2.23	0		0.010100
5	21	1	0	0	83	0	25	28	57	4.92	0		0.035200
5	22	2	0	0	111	0	29	52	59	3.78	1		0.002500
5	23	2	0	0	111	59	29	52	59	3.78	1		0.002500
1	2	8	0	0	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	0	0	120	88	60	60	9.89	0		0.009400
1	4	10	1	0	60	54	22	52	38	4.15	0		0.018100
1	1	1	0	0	83	57	25	28	57	4.92	0		0.035200
9	36	8	0	29	83	0	117	60	60	10.57	0		0.007500
9	35	7	0	88	0	120	36	36	56	2.44	0		0.009400
20	79	9	0	29	82	60	88	60	60	9.89	0		0.009400
20	78	5	0	29	143	0	48	23	54	2.23	0		0.010100
20	77	3	1	77	143	0	31	42	42	4.66	0		0.017900
20	80	10	1	0	60	92	22	52	38	4.15	0		0.018100
14	55	8	0	29	82	120	117	60	60	10.57	0		0.007500
14	56	9	0	124	0	0	88	60	60	9.89	0		0.009400
14	54	6	0	124	0	60	40	60	60	1.23	0		0.002600
13	52	8	0	146	83	0	117	60	60	10.57	0		0.007500
13	53	9	0	146	83	60	88	60	60	9.89	0		0.009400
13	51	5	0	29	143	54	48	23	54	2.23	0		0.010100
13	50	3	1	77	143	42	31	42	42	4.66	0		0.017900
13	48	2	1	77	143	84	29	52	59	3.78	1		0.002500
13	49	2	1	119	143	0	29	52	59	3.78	1		0.002500
4	19	8	0	146	83	120	117	60	60	10.57	0		0.007500
4	16	6	0	124	0	120	40	60	60	1.23	0		0.002600
4	17	6	0	164	0	60	40	60	60	1.23	0		0.002600
4	18	7	0	164	0	120	36	36	56	2.44	0		0.009400
4	20	10	1	0	60	130	22	52	38	4.15	0		0.018100
16	65	9	0	212	0	0	88	60	60	9.89	0		0.009400
16	64	7	0	234	0	60	36	36	56	2.44	0		0.009400
16	63	5	0	164	36	120	48	23	54	2.23	0		0.010100
16	66	10	1	52	60	0	22	52	38	4.15	0		0.018100


