Name:				31_Manual_n50_m400_bt10_1_1502
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.40
Calculation_Time:		16.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		7 8 14 17 5 9 16 13 3 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
3	25	10	0	35	55	0	35	55	55	1.65	0		0.004300
3	26	10	1	35	0	29	35	55	55	1.65	0		0.004300
3	27	10	1	27	0	84	35	55	55	1.65	0		0.004300
3	22	2	1	27	0	139	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	111	21	27	54	2.27	0		0.020100
3	23	9	1	0	87	113	22	28	29	4.23	0		0.034300
3	24	9	1	0	87	142	22	28	29	4.23	0		0.034300
13	95	4	1	29	60	55	49	54	35	3.49	0		0.006600
13	96	4	1	29	60	90	49	54	35	3.49	0		0.006600
13	100	7	0	29	60	125	53	41	29	2.22	0		0.005100
13	101	7	0	29	60	154	53	41	29	2.22	0		0.005100
13	102	8	0	49	110	0	29	27	56	4.40	0		0.028100
13	98	6	0	49	137	0	44	20	27	3.49	0		0.019800
13	99	6	0	49	137	27	44	20	27	3.49	0		0.019800
13	97	5	1	49	137	54	25	28	27	2.33	0		0.016600
13	93	3	1	49	109	56	21	29	31	1.95	0		0.016000
13	94	3	0	49	137	81	21	29	31	1.95	0		0.016000
13	103	9	0	49	109	87	22	28	29	4.23	0		0.034300
16	126	10	0	83	41	0	35	55	55	1.65	0		0.004300
16	122	4	0	118	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	78	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	78	109	49	27	60	49	4.30	0		0.013300
16	124	7	1	83	35	55	53	41	29	2.22	0		0.005100
16	125	8	1	49	137	112	29	27	56	4.40	0		0.028100
16	119	1	0	49	109	116	21	27	54	2.27	0		0.020100
16	123	5	1	71	109	98	25	28	27	2.33	0		0.016600
9	68	4	0	83	35	84	49	54	35	3.49	0		0.006600
9	69	4	0	83	27	119	49	54	35	3.49	0		0.006600
9	70	4	0	82	27	154	49	54	35	3.49	0		0.006600
9	71	4	0	124	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	124	54	0	53	41	29	2.22	0		0.005100
9	74	7	0	124	54	29	53	41	29	2.22	0		0.005100
9	72	6	0	93	137	0	44	20	27	3.49	0		0.019800
5	39	4	0	138	109	0	49	54	35	3.49	0		0.006600
5	40	4	0	138	109	35	49	54	35	3.49	0		0.006600
5	41	4	0	138	109	70	49	54	35	3.49	0		0.006600
5	34	2	1	124	0	70	27	60	49	4.30	0		0.013300
5	35	2	1	124	0	119	27	60	49	4.30	0		0.013300
5	36	2	0	138	109	105	27	60	49	4.30	0		0.013300
5	45	7	0	173	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	173	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	70	101	125	29	27	56	4.40	0		0.028100
5	32	1	1	93	136	27	21	27	54	2.27	0		0.020100
5	33	1	0	93	136	81	21	27	54	2.27	0		0.020100
