Name:				62_Manual_n100_m400_bt10_2_1184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.56
Calculation_Time:		2.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			48
Customer_Sequence:		16 19 12 2 22 18 8 4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
4	6	1	1	0	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	0	0	120	50	42	38	2.28	0		0.005400
4	7	8	1	0	148	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	148	50	26	43	50	2.73	0		0.012200
4	9	8	1	0	148	100	26	43	50	2.73	0		0.012200
4	10	8	0	0	42	120	26	43	50	2.73	0		0.012200
8	22	9	1	26	42	120	50	42	38	2.28	0		0.005400
8	19	8	1	39	120	0	26	43	50	2.73	0		0.012200
8	20	8	1	39	120	50	26	43	50	2.73	0		0.012200
8	21	8	1	39	120	100	26	43	50	2.73	0		0.012200
8	18	4	0	61	0	0	58	31	60	2.18	1		0.001200
18	67	6	0	119	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	82	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	82	99	0	43	48	33	3.15	0		0.007600
18	68	8	1	43	147	0	26	43	50	2.73	0		0.012200
18	64	3	0	43	146	50	40	21	56	1.42	0		0.008400
18	65	4	0	60	0	60	58	31	60	2.18	1		0.001200
18	69	10	0	39	120	150	39	28	34	3.74	1		0.003400
22	81	1	0	125	99	0	101	60	60	5.85	0		0.004800
22	85	9	1	82	60	36	50	42	38	2.28	0		0.005400
22	86	9	1	82	60	74	50	42	38	2.28	0		0.005400
22	82	2	0	82	60	112	43	48	33	3.15	0		0.007600
22	84	7	0	82	60	145	27	59	34	4.22	0		0.013300
22	83	4	0	118	0	60	58	31	60	2.18	1		0.001200
22	87	10	0	82	110	33	39	28	34	3.74	1		0.003400
2	3	1	0	125	99	60	101	60	60	5.85	0		0.004800
12	35	1	0	125	99	120	101	60	60	5.85	0		0.004800
12	38	6	0	180	0	0	61	60	60	14.94	0		0.020400
12	36	5	0	131	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	131	60	36	49	39	36	3.05	0		0.008000
12	39	7	1	118	31	60	27	59	34	4.22	0		0.013300
12	40	10	0	118	31	94	39	28	34	3.74	1		0.003400
12	41	10	0	118	0	120	39	28	34	3.74	1		0.003400
12	42	10	0	118	31	128	39	28	34	3.74	1		0.003400
19	70	1	1	241	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	177	0	60	50	42	38	2.28	0		0.005400
19	71	8	1	131	60	72	26	43	50	2.73	0		0.012200
19	73	10	0	131	60	122	39	28	34	3.74	1		0.003400
16	51	1	1	227	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	226	101	0	50	42	38	2.28	0		0.005400
16	52	2	0	226	101	38	43	48	33	3.15	0		0.007600
16	55	8	0	226	101	71	26	43	50	2.73	0		0.012200
16	54	7	1	226	143	0	27	59	34	4.22	0		0.013300
16	53	4	0	226	0	120	58	31	60	2.18	1		0.001200
16	57	10	0	226	31	120	39	28	34	3.74	1		0.003400


