Name:				5_Manual_n50_m100_bt10_5_1696
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		218.97
Calculation_Time:		9.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		10 14 9 36 13 23 26 38 30 16 24 1 21 35 8 17 40 7 12 22 3 15 5 31 2 19 4 37 33 20 18 32 27 29 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	19	9	0	0	0	0	53	33	35	2.77	0		0.007900
11	18	2	0	0	33	0	25	51	29	1.19	0		0.004700
29	56	1	0	0	84	0	85	60	60	21.64	0		0.021200
29	57	6	0	0	144	0	50	21	37	1.70	0		0.008100
29	58	8	0	0	0	35	45	34	43	4.59	1		0.003000
27	54	10	0	0	34	29	30	33	48	4.47	0		0.022600
32	61	1	0	0	84	60	85	60	60	21.64	0		0.021200
32	62	6	0	0	144	37	50	21	37	1.70	0		0.008100
18	36	5	0	0	84	120	46	32	57	1.53	0		0.005200
18	37	9	0	0	116	120	53	33	35	2.77	0		0.007900
20	41	10	0	0	34	77	30	33	48	4.47	0		0.022600
20	39	3	0	0	116	155	52	23	35	1.43	0		0.006000
20	40	6	0	0	149	74	50	21	37	1.70	0		0.008100
33	63	6	0	0	149	111	50	21	37	1.70	0		0.008100
37	71	8	0	0	0	78	45	34	43	4.59	1		0.003000
4	6	2	1	0	149	148	25	51	29	1.19	0		0.004700
19	38	9	0	30	34	0	53	33	35	2.77	0		0.007900
2	2	5	0	30	34	35	46	32	57	1.53	0		0.005200
2	3	9	0	30	34	92	53	33	35	2.77	0		0.007900
31	60	7	1	30	34	127	25	50	35	3.66	0		0.014700
5	8	9	0	53	0	0	53	33	35	2.77	0		0.007900
5	7	3	0	45	0	35	52	23	35	1.43	0		0.006000
15	30	7	1	45	0	70	25	50	35	3.66	0		0.014700
15	31	7	1	45	0	105	25	50	35	3.66	0		0.014700
3	4	1	0	85	84	0	85	60	60	21.64	0		0.021200
3	5	8	0	83	34	0	45	34	43	4.59	1		0.003000
22	45	1	0	85	84	60	85	60	60	21.64	0		0.021200
22	46	5	0	85	84	120	46	32	57	1.53	0		0.005200
12	22	7	1	45	0	140	25	50	35	3.66	0		0.014700
12	20	3	0	51	149	0	52	23	35	1.43	0		0.006000
12	21	6	0	51	149	35	50	21	37	1.70	0		0.008100
7	11	9	0	85	116	120	53	33	35	2.77	0		0.007900
7	10	8	0	83	34	43	45	34	43	4.59	1		0.003000
40	80	5	0	106	0	0	46	32	57	1.53	0		0.005200
40	77	3	0	51	149	72	52	23	35	1.43	0		0.006000
40	78	3	0	51	149	107	52	23	35	1.43	0		0.006000
40	79	3	0	51	149	142	52	23	35	1.43	0		0.006000
40	81	8	0	83	34	86	45	34	43	4.59	1		0.003000
17	35	2	1	85	116	155	25	51	29	1.19	0		0.004700
8	12	10	0	106	0	57	30	33	48	4.47	0		0.022600
35	66	10	0	106	0	105	30	33	48	4.47	0		0.022600
35	65	7	1	103	149	0	25	50	35	3.66	0		0.014700
21	42	5	0	128	34	0	46	32	57	1.53	0		0.005200
21	44	9	0	128	33	57	53	33	35	2.77	0		0.007900
21	43	6	0	103	149	35	50	21	37	1.70	0		0.008100
1	1	6	0	103	149	72	50	21	37	1.70	0		0.008100
24	50	7	1	103	149	109	25	50	35	3.66	0		0.014700
24	49	6	0	103	149	144	50	21	37	1.70	0		0.008100
16	33	7	1	128	33	92	25	50	35	3.66	0		0.014700
16	32	6	0	128	33	127	50	21	37	1.70	0		0.008100
16	34	8	0	170	84	0	45	34	43	4.59	1		0.003000
30	59	4	0	170	118	0	41	34	47	2.62	1		0.001900
38	72	1	0	181	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	181	0	60	53	33	35	2.77	0		0.007900
38	73	3	0	131	84	120	52	23	35	1.43	0		0.006000
26	53	10	0	138	116	120	30	33	48	4.47	0		0.022600
26	52	3	0	131	84	155	52	23	35	1.43	0		0.006000
23	48	9	0	181	33	60	53	33	35	2.77	0		0.007900
23	47	3	0	178	0	95	52	23	35	1.43	0		0.006000
13	23	1	0	215	84	0	85	60	60	21.64	0		0.021200
13	26	10	1	211	144	0	30	33	48	4.47	0		0.022600
13	24	3	0	178	23	95	52	23	35	1.43	0		0.006000
13	25	6	0	153	152	0	50	21	37	1.70	0		0.008100
36	67	1	0	215	84	60	85	60	60	21.64	0		0.021200
36	68	2	1	178	46	95	25	51	29	1.19	0		0.004700
36	69	8	0	178	0	130	45	34	43	4.59	1		0.003000
36	70	8	0	215	84	120	45	34	43	4.59	1		0.003000
9	14	9	0	215	118	120	53	33	35	2.77	0		0.007900
9	15	10	1	211	144	48	30	33	48	4.47	0		0.022600
9	13	4	0	234	0	60	41	34	47	2.62	1		0.001900
14	28	5	0	178	46	124	46	32	57	1.53	0		0.005200
14	27	3	0	215	118	155	52	23	35	1.43	0		0.006000
14	29	8	0	230	0	107	45	34	43	4.59	1		0.003000
10	17	3	0	260	84	120	52	23	35	1.43	0		0.006000
10	16	2	1	260	84	155	25	51	29	1.19	0		0.004700


