Name:				98_Manual_n150_m400_bt100_3_1999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.72
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		2 12 4 14 8 18 15 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	60	37	0	0	0	0	115	60	60	15.61	0		0.011300
15	43	37	0	0	60	0	115	60	60	15.61	0		0.011300
15	44	59	0	0	0	60	110	60	60	2.52	0		0.001900
18	50	22	0	0	60	60	102	60	60	8.26	0		0.006700
4	14	22	0	0	0	120	102	60	60	8.26	0		0.006700
8	23	33	0	0	60	120	86	60	60	16.99	0		0.016500
8	27	87	0	115	0	0	86	60	60	10.93	0		0.010600
2	4	11	0	110	0	60	81	60	60	15.94	0		0.016400
8	22	3	0	102	0	120	77	60	60	13.93	0		0.015100
2	3	8	0	115	60	0	74	60	60	19.98	0		0.022500
4	16	28	1	0	120	0	53	57	58	1.78	0		0.002900
4	17	34	0	0	120	58	60	34	59	1.66	0		0.004100
12	36	34	0	0	120	117	60	34	59	1.66	0		0.004100
8	26	86	0	57	120	0	56	38	56	2.58	0		0.006100
12	35	7	0	102	60	60	58	52	35	4.66	0		0.007700
23	62	74	0	102	60	95	58	52	30	3.59	0		0.006000
2	6	100	0	102	60	125	58	57	26	4.06	0		0.006100
4	15	27	0	102	60	151	53	59	26	1.24	0		0.002000
12	37	76	0	113	120	0	60	25	44	2.92	0		0.009700
4	13	10	1	113	145	0	27	36	53	4.27	0		0.021900
12	34	4	1	160	60	60	49	30	26	3.95	0		0.013400
8	25	77	0	113	120	44	51	22	34	3.99	0		0.017800
2	5	31	0	160	60	86	35	49	22	3.75	0		0.010900
8	24	42	0	113	145	53	40	25	28	1.21	0		0.006100
18	51	96	0	113	145	81	28	26	36	4.15	0		0.028500
18	49	2	0	190	60	0	97	60	60	19.72	1		0.003400
4	11	2	0	201	0	0	97	60	60	19.72	1		0.003400
4	12	2	0	191	0	60	97	60	60	19.72	1		0.003400
14	41	67	1	173	120	0	53	55	35	4.42	1		0.001500
23	61	69	0	0	154	58	35	20	36	2.38	1		0.003400
14	42	69	0	113	120	78	35	20	36	2.38	1		0.003400


