Name:				31_Manual_n50_m400_bt10_1_1907
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.36
Calculation_Time:		10.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		13 20 1 19 21 5 16 9 17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	140	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	12	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	161	10	0	0	110	0	35	55	55	1.65	0		0.004300
19	153	10	0	0	0	55	35	55	55	1.65	0		0.004300
16	126	10	0	0	55	55	35	55	55	1.65	0		0.004300
21	169	10	0	0	110	55	35	55	55	1.65	0		0.004300
20	162	10	0	0	0	110	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	110	35	55	55	1.65	0		0.004300
17	138	10	0	0	110	110	35	55	55	1.65	0		0.004300
17	139	10	0	35	0	0	35	55	55	1.65	0		0.004300
9	71	4	0	35	55	0	49	54	35	3.49	0		0.006600
9	70	4	0	35	109	0	49	54	35	3.49	0		0.006600
1	7	4	0	35	55	35	49	54	35	3.49	0		0.006600
1	6	4	0	35	109	35	49	54	35	3.49	0		0.006600
1	5	4	0	35	55	70	49	54	35	3.49	0		0.006600
1	4	4	0	35	109	70	49	54	35	3.49	0		0.006600
20	157	4	0	35	55	105	49	54	35	3.49	0		0.006600
19	150	4	0	35	109	105	49	54	35	3.49	0		0.006600
16	122	4	0	35	55	140	49	54	35	3.49	0		0.006600
1	3	4	0	35	109	140	49	54	35	3.49	0		0.006600
5	39	4	0	70	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	70	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	70	0	70	49	54	35	3.49	0		0.006600
20	156	4	0	70	0	105	49	54	35	3.49	0		0.006600
20	158	4	0	70	0	140	49	54	35	3.49	0		0.006600
13	95	4	0	84	55	0	49	54	35	3.49	0		0.006600
13	96	4	0	84	109	0	49	54	35	3.49	0		0.006600
9	68	4	0	84	54	35	49	54	35	3.49	0		0.006600
9	69	4	0	84	108	35	49	54	35	3.49	0		0.006600
12	87	2	0	84	54	70	27	60	49	4.30	0		0.013300
17	128	2	0	84	114	70	27	60	49	4.30	0		0.013300
1	2	2	0	84	54	119	27	60	49	4.30	0		0.013300
1	1	2	0	84	114	119	27	60	49	4.30	0		0.013300
17	127	2	0	111	54	70	27	60	49	4.30	0		0.013300
19	147	2	0	111	54	119	27	60	49	4.30	0		0.013300
5	35	2	1	119	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	119	27	0	27	60	49	4.30	0		0.013300
21	165	2	1	119	0	49	27	60	49	4.30	0		0.013300
21	164	2	1	119	27	49	27	60	49	4.30	0		0.013300
21	166	2	1	119	0	98	27	60	49	4.30	0		0.013300
21	163	2	1	119	27	98	27	60	49	4.30	0		0.013300
16	120	2	0	179	0	0	27	60	49	4.30	0		0.013300
16	121	2	0	138	60	0	27	60	49	4.30	0		0.013300
5	34	2	1	133	120	0	27	60	49	4.30	0		0.013300
12	92	7	0	119	0	147	53	41	29	2.22	0		0.005100
