Name:				5_Manual_n50_m100_bt10_5_1842
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		192.73
Calculation_Time:		12.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		24 30 16 20 13 22 15 6 4 32 5 2 10 18 26 35 34 12 38 31 29 1 7 3 27 40 14 17 19 21 36 23 37 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	19	9	0	0	0	0	53	33	35	2.77	0		0.007900
11	18	2	0	0	33	0	25	51	29	1.19	0		0.004700
9	14	9	0	0	84	0	53	33	35	2.77	0		0.007900
9	15	10	0	0	117	0	30	33	48	4.47	0		0.022600
9	13	4	0	0	0	35	41	34	47	2.62	1		0.001900
37	71	8	0	0	0	82	45	34	43	4.59	1		0.003000
23	48	9	0	0	84	35	53	33	35	2.77	0		0.007900
23	47	3	0	0	150	0	52	23	35	1.43	0		0.006000
36	67	1	0	53	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	0	84	70	25	51	29	1.19	0		0.004700
36	69	8	0	0	0	125	45	34	43	4.59	1		0.003000
36	70	8	0	52	117	0	45	34	43	4.59	1		0.003000
21	42	5	0	0	84	99	46	32	57	1.53	0		0.005200
21	44	9	0	53	60	0	53	33	35	2.77	0		0.007900
21	43	6	0	52	151	0	50	21	37	1.70	0		0.008100
19	38	9	0	53	60	35	53	33	35	2.77	0		0.007900
17	35	2	1	53	0	60	25	51	29	1.19	0		0.004700
14	28	5	0	45	25	60	46	32	57	1.53	0		0.005200
14	27	3	0	45	0	89	52	23	35	1.43	0		0.006000
14	29	8	0	45	25	117	45	34	43	4.59	1		0.003000
40	80	5	0	53	60	70	46	32	57	1.53	0		0.005200
40	77	3	0	45	0	124	52	23	35	1.43	0		0.006000
40	78	3	0	46	59	127	52	23	35	1.43	0		0.006000
40	79	3	0	52	151	37	52	23	35	1.43	0		0.006000
40	81	8	0	52	117	43	45	34	43	4.59	1		0.003000
27	54	10	0	91	25	60	30	33	48	4.47	0		0.022600
3	4	1	0	104	93	0	85	60	60	21.64	0		0.021200
3	5	8	0	52	117	86	45	34	43	4.59	1		0.003000
7	11	9	0	97	93	60	53	33	35	2.77	0		0.007900
7	10	8	0	97	92	95	45	34	43	4.59	1		0.003000
1	1	6	0	97	126	60	50	21	37	1.70	0		0.008100
29	56	1	0	138	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	97	126	97	50	21	37	1.70	0		0.008100
29	58	8	0	97	92	138	45	34	43	4.59	1		0.003000
31	60	7	1	97	126	134	25	50	35	3.66	0		0.014700
38	72	1	0	121	0	60	85	60	60	21.64	0		0.021200
38	74	9	0	121	0	120	53	33	35	2.77	0		0.007900
38	73	3	0	106	60	0	52	23	35	1.43	0		0.006000
12	22	7	1	106	60	35	25	50	35	3.66	0		0.014700
12	20	3	0	99	60	70	52	23	35	1.43	0		0.006000
12	21	6	0	99	60	105	50	21	37	1.70	0		0.008100
34	64	8	0	150	93	60	45	34	43	4.59	1		0.003000
35	66	10	0	147	127	60	30	33	48	4.47	0		0.022600
35	65	7	1	99	60	142	25	50	35	3.66	0		0.014700
26	53	10	0	147	127	108	30	33	48	4.47	0		0.022600
26	52	3	0	121	33	120	52	23	35	1.43	0		0.006000
18	36	5	0	158	60	0	46	32	57	1.53	0		0.005200
18	37	9	0	121	0	155	53	33	35	2.77	0		0.007900
10	17	3	0	121	33	155	52	23	35	1.43	0		0.006000
10	16	2	1	156	60	57	25	51	29	1.19	0		0.004700
2	2	5	0	156	60	86	46	32	57	1.53	0		0.005200
2	3	9	0	149	56	143	53	33	35	2.77	0		0.007900
5	8	9	1	174	0	120	53	33	35	2.77	0		0.007900
5	7	3	1	174	0	155	52	23	35	1.43	0		0.006000
32	61	1	0	207	60	0	85	60	60	21.64	0		0.021200
32	62	6	0	195	120	0	50	21	37	1.70	0		0.008100
4	6	2	1	189	141	0	25	51	29	1.19	0		0.004700
6	9	2	1	189	141	29	25	51	29	1.19	0		0.004700
15	30	7	1	189	141	58	25	50	35	3.66	0		0.014700
15	31	7	1	189	141	93	25	50	35	3.66	0		0.014700
22	45	1	0	207	60	60	85	60	60	21.64	0		0.021200
22	46	5	0	189	141	128	46	32	57	1.53	0		0.005200
13	23	1	0	202	53	120	85	60	60	21.64	0		0.021200
13	26	10	0	223	0	0	30	33	48	4.47	0		0.022600
13	24	3	0	223	33	0	52	23	35	1.43	0		0.006000
13	25	6	0	195	120	37	50	21	37	1.70	0		0.008100
20	41	10	0	223	0	48	30	33	48	4.47	0		0.022600
20	39	3	0	240	141	0	52	23	35	1.43	0		0.006000
20	40	6	0	195	120	74	50	21	37	1.70	0		0.008100
16	33	7	1	240	141	35	25	50	35	3.66	0		0.014700
16	32	6	0	195	120	111	50	21	37	1.70	0		0.008100
16	34	8	1	275	0	0	45	34	43	4.59	1		0.003000
30	59	4	1	275	0	43	41	34	47	2.62	1		0.001900
24	50	7	1	239	141	70	25	50	35	3.66	0		0.014700
24	49	6	0	195	120	148	50	21	37	1.70	0		0.008100


