Name:				64_Manual_n100_m400_bt10_4_1737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.31
Calculation_Time:		2.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		4 1 15 14 16 13 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	6	0	0	0	0	40	60	60	1.23	0		0.002600
2	9	5	0	0	60	0	48	23	54	2.23	0		0.010100
2	7	3	0	0	83	0	31	42	42	4.66	0		0.017900
2	11	10	1	0	125	0	22	52	38	4.15	0		0.018100
2	5	1	1	0	147	0	25	28	57	4.92	0		0.035200
2	6	1	0	0	83	42	25	28	57	4.92	0		0.035200
2	8	4	1	0	0	60	54	25	38	2.27	1		0.001700
9	36	8	0	40	0	0	117	60	60	10.57	0		0.007500
9	35	7	0	31	83	0	36	36	56	2.44	0		0.009400
13	52	8	0	25	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	25	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	0	60	54	48	23	54	2.23	0		0.010100
13	50	3	0	31	83	56	31	42	42	4.66	0		0.017900
13	48	2	0	31	83	98	29	52	59	3.78	1		0.002500
13	49	2	1	52	125	0	29	52	59	3.78	1		0.002500
16	65	9	0	67	60	0	88	60	60	9.89	0		0.009400
16	64	7	0	104	125	0	36	36	56	2.44	0		0.009400
16	63	5	0	0	60	108	48	23	54	2.23	0		0.010100
16	66	10	1	62	60	60	22	52	38	4.15	0		0.018100
14	55	8	0	155	60	0	117	60	60	10.57	0		0.007500
14	56	9	0	155	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	62	82	60	40	60	60	1.23	0		0.002600
15	61	8	0	155	60	120	117	60	60	10.57	0		0.007500
15	60	6	1	140	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	104	125	56	31	42	42	4.66	0		0.017900
15	62	10	0	113	0	120	22	52	38	4.15	0		0.018100
15	58	4	0	140	120	60	54	25	38	2.27	1		0.001700
15	59	4	0	104	125	98	54	25	38	2.27	1		0.001700
1	2	8	0	157	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	142	0	60	88	60	60	9.89	0		0.009400
1	4	10	0	200	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	200	120	38	25	28	57	4.92	0		0.035200
4	19	8	0	135	0	120	117	60	60	10.57	0		0.007500
4	16	6	1	225	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	225	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	225	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	230	0	60	22	52	38	4.15	0		0.018100


