Name:				80_Manual_n150_m200_bt100_5_1688
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		175.52
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		28 22 4 20 12 2 33 17 1 3 30 18 11 24 13 23 5 15 26 9 25 21 14 27 8 16 29 10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	9	99	0	0	0	0	35	41	40	2.86	0		0.010000
10	12	6	0	0	41	0	82	60	60	19.41	0		0.019700
29	36	24	0	0	101	0	70	60	60	15.24	0		0.018100
29	37	48	0	0	0	40	26	38	51	4.58	0		0.023200
29	35	14	0	0	101	60	25	21	23	1.33	0		0.012700
16	20	88	0	0	41	60	107	60	60	12.86	0		0.010000
16	19	9	1	0	122	60	24	53	52	3.75	0		0.014800
8	10	5	0	35	0	0	40	37	29	3.81	0		0.012900
27	33	46	1	0	41	120	55	59	45	2.22	0		0.003400
14	17	8	0	0	0	91	31	36	47	3.46	0		0.015500
21	26	8	1	0	122	112	31	36	47	3.46	0		0.015500
25	30	61	1	35	0	29	34	50	27	2.03	1		0.001200
9	11	90	0	0	0	138	41	34	36	4.27	0		0.015300
26	32	93	0	59	41	120	38	28	51	2.18	0		0.010200
26	31	14	0	0	101	83	25	21	23	1.33	0		0.012700
15	18	89	1	59	69	120	41	45	47	3.38	0		0.009200
5	5	69	0	85	0	0	58	34	39	1.56	0		0.004000
5	7	91	0	0	122	159	25	38	25	4.32	0		0.022800
5	6	72	1	36	122	112	23	20	20	2.93	0		0.031900
23	28	6	0	143	0	0	82	60	60	19.41	0		0.019700
13	16	9	0	107	60	0	24	53	52	3.75	0		0.014800
24	29	13	0	70	113	0	53	41	24	3.73	0		0.008600
11	13	31	0	123	113	0	89	60	60	11.84	0		0.011100
18	22	10	0	123	113	60	104	60	60	17.63	0		0.014100
30	38	16	0	123	113	120	115	60	60	16.32	0		0.011800
3	3	23	0	131	60	0	34	45	52	3.03	0		0.009900
1	1	38	1	107	60	52	32	58	45	1.19	1		0.000600
17	21	27	0	143	0	60	80	60	60	2.86	0		0.003000
33	41	12	0	143	0	120	102	60	60	13.69	0		0.011200
33	42	94	0	165	60	0	53	30	32	4.49	0		0.014100
2	2	2	1	165	60	32	28	55	47	4.63	0		0.015000
12	15	34	0	165	60	79	47	33	52	2.73	0		0.008800
12	14	7	0	245	0	0	66	60	60	10.50	1		0.002700
20	25	99	0	165	60	131	35	41	40	2.86	0		0.010000
20	24	11	0	220	60	0	32	50	32	3.67	0		0.011500
4	4	3	1	252	60	0	106	60	60	2.53	0		0.002000
22	27	12	1	252	60	60	102	60	60	13.69	0		0.011200
28	34	15	1	238	60	120	81	60	60	12.72	0		0.013100


