Name:				31_Manual_n50_m400_bt10_1_1860
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.44
Calculation_Time:		41.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		9 5 20 1 19 17 13 3 11 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
11	85	10	0	0	0	55	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	98	27	60	49	4.30	0		0.013300
11	82	2	0	27	55	0	27	60	49	4.30	0		0.013300
3	22	2	0	27	55	49	27	60	49	4.30	0		0.013300
11	80	1	0	0	142	80	21	27	54	2.27	0		0.020100
11	84	5	1	0	115	105	25	28	27	2.33	0		0.016600
11	83	3	0	0	0	110	21	29	31	1.95	0		0.016000
3	25	10	0	27	55	98	35	55	55	1.65	0		0.004300
3	26	10	0	29	115	49	35	55	55	1.65	0		0.004300
3	27	10	0	29	110	104	35	55	55	1.65	0		0.004300
11	79	1	1	0	29	110	21	27	54	2.27	0		0.020100
3	21	1	0	0	115	132	21	27	54	2.27	0		0.020100
3	23	9	0	0	142	134	22	28	29	4.23	0		0.034300
3	24	9	0	0	0	141	22	28	29	4.23	0		0.034300
13	95	4	0	35	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	35	0	35	49	54	35	3.49	0		0.006600
13	100	7	1	27	55	153	53	41	29	2.22	0		0.005100
13	101	7	1	29	110	159	53	41	29	2.22	0		0.005100
13	102	8	0	35	0	70	29	27	56	4.40	0		0.028100
13	98	6	0	35	27	70	44	20	27	3.49	0		0.019800
13	99	6	0	35	27	97	44	20	27	3.49	0		0.019800
13	97	5	0	0	142	163	25	28	27	2.33	0		0.016600
13	93	3	1	35	27	124	21	29	31	1.95	0		0.016000
13	94	3	1	35	0	126	21	29	31	1.95	0		0.016000
13	103	9	0	35	27	155	22	28	29	4.23	0		0.034300
17	138	10	0	68	54	0	35	55	55	1.65	0		0.004300
17	139	10	0	68	54	55	35	55	55	1.65	0		0.004300
17	140	10	0	68	54	110	35	55	55	1.65	0		0.004300
17	127	2	1	84	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	84	27	0	27	60	49	4.30	0		0.013300
17	135	7	0	84	0	49	53	41	29	2.22	0		0.005100
17	136	7	0	79	0	78	53	41	29	2.22	0		0.005100
17	133	6	0	79	0	107	44	20	27	3.49	0		0.019800
17	134	6	0	79	20	107	44	20	27	3.49	0		0.019800
17	130	5	1	35	0	157	25	28	27	2.33	0		0.016600
17	131	5	0	79	0	134	25	28	27	2.33	0		0.016600
17	132	5	0	79	0	161	25	28	27	2.33	0		0.016600
17	129	3	0	103	54	0	21	29	31	1.95	0		0.016000
17	137	9	0	103	83	0	22	28	29	4.23	0		0.034300
19	153	10	0	70	111	0	35	55	55	1.65	0		0.004300
19	150	4	0	105	111	0	49	54	35	3.49	0		0.006600
19	147	2	0	70	111	55	27	60	49	4.30	0		0.013300
19	148	3	0	70	111	104	21	29	31	1.95	0		0.016000
19	149	3	0	70	140	104	21	29	31	1.95	0		0.016000
19	151	9	0	70	111	135	22	28	29	4.23	0		0.034300
19	152	9	0	70	139	135	22	28	29	4.23	0		0.034300
1	12	10	0	105	111	35	35	55	55	1.65	0		0.004300
1	13	10	0	105	111	90	35	55	55	1.65	0		0.004300
1	3	4	0	125	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	125	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	125	54	70	49	54	35	3.49	0		0.006600
1	6	4	0	125	54	105	49	54	35	3.49	0		0.006600
1	7	4	0	125	54	140	49	54	35	3.49	0		0.006600
1	1	2	1	144	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	137	0	49	27	60	49	4.30	0		0.013300
1	8	7	1	105	111	145	53	41	29	2.22	0		0.005100
1	9	8	0	132	0	98	29	27	56	4.40	0		0.028100
1	10	9	0	103	83	29	22	28	29	4.23	0		0.034300
1	11	9	0	103	54	31	22	28	29	4.23	0		0.034300
20	161	10	0	154	111	0	35	55	55	1.65	0		0.004300
20	162	10	0	154	111	55	35	55	55	1.65	0		0.004300
20	156	4	0	174	54	0	49	54	35	3.49	0		0.006600
20	157	4	0	174	54	35	49	54	35	3.49	0		0.006600
20	158	4	0	174	54	70	49	54	35	3.49	0		0.006600
20	154	1	0	144	27	0	21	27	54	2.27	0		0.020100
20	159	5	0	132	0	154	25	28	27	2.33	0		0.016600
20	155	3	0	154	111	110	21	29	31	1.95	0		0.016000
20	160	9	1	137	27	54	22	28	29	4.23	0		0.034300
5	39	4	0	174	54	105	49	54	35	3.49	0		0.006600
5	40	4	0	174	54	140	49	54	35	3.49	0		0.006600
5	41	4	0	189	111	0	49	54	35	3.49	0		0.006600
5	34	2	1	165	27	0	27	60	49	4.30	0		0.013300
5	35	2	1	165	27	49	27	60	49	4.30	0		0.013300
5	36	2	1	165	27	98	27	60	49	4.30	0		0.013300
5	45	7	0	189	108	35	53	41	29	2.22	0		0.005100
5	46	7	0	189	108	64	53	41	29	2.22	0		0.005100
5	47	8	0	154	140	110	29	27	56	4.40	0		0.028100
5	32	1	0	161	0	98	21	27	54	2.27	0		0.020100
5	33	1	1	189	149	35	21	27	54	2.27	0		0.020100
5	44	6	0	165	27	147	44	20	27	3.49	0		0.019800
5	42	5	0	154	111	141	25	28	27	2.33	0		0.016600
5	43	5	1	161	0	152	25	28	27	2.33	0		0.016600
5	37	3	1	189	149	89	21	29	31	1.95	0		0.016000
5	38	3	0	189	108	93	21	29	31	1.95	0		0.016000
9	68	4	0	223	54	0	49	54	35	3.49	0		0.006600
9	69	4	0	223	54	35	49	54	35	3.49	0		0.006600
9	72	6	0	204	0	0	44	20	27	3.49	0		0.019800
9	70	4	0	223	54	70	49	54	35	3.49	0		0.006600
9	71	4	0	223	54	105	49	54	35	3.49	0		0.006600
9	73	7	0	223	54	140	53	41	29	2.22	0		0.005100
9	74	7	0	248	0	0	53	41	29	2.22	0		0.005100


