Name:				99_Manual_n150_m400_bt100_4_1702
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.05
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		5 7 10 14 1 17 12 4 15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	70	0	0	0	0	77	60	60	17.57	0		0.019000
8	20	3	0	0	60	0	64	60	60	2.75	0		0.003600
8	21	21	0	0	120	0	38	52	38	4.99	0		0.012600
8	22	34	0	0	120	38	25	49	39	2.14	0		0.008700
15	42	58	0	0	0	60	96	60	60	2.26	0		0.002000
15	44	97	0	0	60	60	22	42	49	2.62	0		0.014200
15	43	72	1	0	120	77	34	29	32	3.65	0		0.018500
4	10	78	0	0	0	120	117	60	60	4.20	0		0.003000
4	9	63	0	22	60	60	53	53	59	3.48	0		0.006200
4	8	2	0	75	60	0	105	60	60	10.44	1		0.001700
12	36	4	0	117	0	0	86	60	60	9.19	0		0.008900
17	48	3	0	117	0	60	64	60	60	2.75	0		0.003600
17	49	23	1	0	120	109	42	29	49	2.58	0		0.010600
17	47	2	0	75	60	60	105	60	60	10.44	1		0.001700
1	3	54	0	38	120	0	54	52	28	2.54	0		0.004500
1	1	23	0	38	120	28	42	29	49	2.58	0		0.010600
1	2	44	0	0	120	158	21	41	24	1.69	0		0.009800
14	38	24	0	117	0	120	68	60	60	12.23	0		0.015000
14	40	82	0	180	60	0	58	56	35	1.42	0		0.002200
14	39	68	0	38	120	77	26	27	23	3.29	0		0.023400
14	41	96	1	38	149	28	20	26	22	2.19	0		0.021000
10	26	20	0	180	60	35	60	60	60	19.79	0		0.027500
10	27	20	0	180	60	95	60	60	60	19.79	0		0.027500
10	29	63	0	92	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	80	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	80	120	111	40	39	26	4.74	0		0.015200
10	30	87	0	80	120	137	26	41	28	2.42	0		0.011300
7	15	17	0	203	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	145	120	0	40	39	26	4.74	0		0.015200
7	17	61	0	180	60	155	26	59	20	2.17	0		0.007100
7	18	61	1	185	120	0	26	59	20	2.17	0		0.007100
7	19	66	0	145	120	26	39	21	54	4.02	1		0.004900
5	13	90	0	185	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	185	0	120	113	60	60	18.51	0		0.013700
5	11	12	0	185	146	0	54	24	34	2.72	0		0.010500


