Name:				110_Manual_n200_m300_bt100_5_1817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.12
Calculation_Time:		3.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			44
Customer_Sequence:		16 15 24 8 19 18 17 34 6 7 22 14 30 20 2 9 13 33 23 21 25 5 27 12 29 10 3 11 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	48	12	0	0	0	0	118	60	60	3.16	0		0.002200
29	44	87	0	0	60	0	114	60	60	14.32	0		0.010500
27	41	10	0	0	0	60	99	60	60	14.46	0		0.012200
9	12	4	0	0	60	60	92	60	60	10.25	0		0.009300
8	10	4	0	0	0	120	92	60	60	10.25	0		0.009300
12	18	5	0	0	60	120	89	60	60	9.23	0		0.008600
11	16	14	0	114	60	0	83	60	60	1.16	0		0.001200
34	50	65	0	92	60	60	83	60	60	14.97	0		0.015000
12	19	14	0	89	60	120	83	60	60	1.16	0		0.001200
16	27	72	0	118	0	0	78	60	60	14.36	0		0.015300
23	36	49	0	99	0	60	68	60	60	1	0		0.001200
8	11	71	0	92	0	120	63	60	60	6.96	0		0.009200
1	1	13	0	0	120	0	57	53	55	2.08	0		0.003400
18	30	22	1	0	120	55	46	57	55	3.98	0		0.007600
30	45	11	1	0	120	110	41	57	55	4.71	0		0.010100
7	9	94	0	57	120	0	55	51	32	1.99	0		0.003500
14	24	56	0	57	120	32	37	39	52	2.68	0		0.009300
2	2	29	0	112	120	0	55	43	29	4.26	0		0.009000
12	20	29	0	112	120	29	55	43	29	4.26	0		0.009000
21	33	8	0	112	120	58	60	21	53	2.99	0		0.011900
22	34	19	0	167	0	60	36	39	38	2.30	0		0.008200
17	28	9	1	167	120	0	44	55	20	4.25	0		0.008800
24	38	9	1	167	120	20	44	55	20	4.25	0		0.008800
23	37	60	1	112	141	58	25	33	58	3.94	0		0.023900
20	32	60	0	112	141	116	25	33	58	3.94	0		0.023900
13	22	50	0	175	60	60	23	56	35	3.91	0		0.015200
15	25	6	0	197	60	0	52	41	21	2.06	0		0.004800
25	39	81	1	112	120	111	21	43	49	2.67	0		0.014800
11	17	70	0	57	120	84	20	36	56	2.60	0		0.018000
12	21	70	0	77	120	84	20	36	56	2.60	0		0.018000
10	14	74	0	0	120	165	38	39	23	2.10	0		0.007100
10	15	89	0	57	120	140	34	32	31	2.80	0		0.012900
6	8	89	0	167	0	98	34	32	31	2.80	0		0.012900
19	31	85	0	175	60	95	24	57	22	2.44	0		0.008900
14	23	47	0	167	39	60	35	20	41	1.07	0		0.007700
22	35	47	0	167	39	101	35	20	41	1.07	0		0.007700
34	49	34	0	167	0	129	39	24	29	2.41	0		0.012900
18	29	7	0	167	0	158	24	29	22	2.56	0		0.018400
5	5	1	0	203	0	0	70	60	60	9.16	1		0.002200
10	13	30	0	175	60	117	20	40	55	3.39	1		0.004200
3	3	2	0	203	0	60	35	26	41	1.55	1		0.001700
6	7	3	1	197	60	21	48	30	23	3.72	1		0.002600
5	6	57	0	203	26	60	31	24	38	4.17	1		0.005600
15	26	57	0	202	26	98	31	24	38	4.17	1		0.005600


