Name:				98_Manual_n150_m400_bt100_3_1887
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.38
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		8 2 4 1 13 23 3 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	43	37	0	0	0	0	115	60	60	15.61	0		0.011300
15	44	59	0	0	60	0	110	60	60	2.52	0		0.001900
3	8	57	0	0	0	60	79	60	60	15.98	0		0.016900
3	7	41	0	0	120	0	51	37	59	3.92	0		0.010400
3	10	60	1	0	120	59	36	52	53	3.22	0		0.008600
3	9	58	0	0	120	112	44	45	20	3.58	1		0.001800
23	60	37	0	0	60	60	115	60	60	15.61	0		0.011300
23	62	74	0	52	120	0	58	52	30	3.59	0		0.006000
23	61	69	0	0	120	132	35	20	36	2.38	1		0.003400
13	38	36	0	0	0	120	72	60	60	4.06	0		0.004700
13	39	75	0	52	120	30	31	45	20	3.04	0		0.010900
13	40	89	0	52	120	50	21	31	32	2.96	1		0.004600
1	1	8	0	0	60	120	74	60	60	19.98	0		0.022500
1	2	96	0	74	60	120	28	26	36	4.15	0		0.028500
4	14	22	0	115	0	0	102	60	60	8.26	0		0.006700
4	16	28	1	110	120	0	53	57	58	1.78	0		0.002900
4	17	34	1	79	0	60	60	34	59	1.66	0		0.004100
4	15	27	1	110	120	58	53	59	26	1.24	0		0.002000
4	13	10	0	74	86	120	27	36	53	4.27	0		0.021900
4	11	2	0	113	0	60	97	60	60	19.72	1		0.003400
4	12	2	0	102	0	120	97	60	60	19.72	1		0.003400
2	4	11	0	115	60	0	81	60	60	15.94	0		0.016400
2	3	8	0	115	60	60	74	60	60	19.98	0		0.022500
2	6	100	0	102	60	120	58	57	26	4.06	0		0.006100
2	5	31	1	102	60	146	35	49	22	3.75	0		0.010900
8	23	33	0	196	60	0	86	60	60	16.99	0		0.016500
8	27	87	0	189	60	60	86	60	60	10.93	0		0.010600
8	22	3	0	160	60	120	77	60	60	13.93	0		0.015100
8	26	86	0	101	120	84	56	38	56	2.58	0		0.006100
8	25	77	0	101	120	140	51	22	34	3.99	0		0.017800
8	24	42	0	169	120	0	40	25	28	1.21	0		0.006100


