Name:				51_Manual_n100_m300_bt10_1_1835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.10
Calculation_Time:		3.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		13 15 3 10 14 17 7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	15	6	0	0	0	0	30	30	50	4.82	0		0.026800
4	17	7	0	0	30	0	50	30	42	1.24	0		0.004100
4	18	8	0	0	60	0	114	60	60	21.03	0		0.015400
4	16	6	0	0	120	0	30	30	50	4.82	0		0.026800
4	13	1	1	0	30	42	28	41	39	4.37	0		0.019000
4	14	2	0	0	0	50	34	29	23	4.18	0		0.021200
7	29	8	0	0	60	60	114	60	60	21.03	0		0.015400
7	30	10	0	50	0	0	56	60	39	3.12	0		0.004600
7	31	10	0	50	0	39	56	60	39	3.12	0		0.004600
7	28	3	0	30	120	0	56	35	34	1.85	0		0.004700
17	64	5	0	0	60	120	106	60	60	7.37	0		0.005800
17	65	5	0	106	0	0	106	60	60	7.37	0		0.005800
17	68	10	0	41	0	78	56	60	39	3.12	0		0.004600
17	69	10	0	41	0	117	56	60	39	3.12	0		0.004600
17	66	6	0	30	120	34	30	30	50	4.82	0		0.026800
17	67	6	0	30	120	84	30	30	50	4.82	0		0.026800
14	54	8	0	106	0	60	114	60	60	21.03	0		0.015400
14	55	8	0	97	0	120	114	60	60	21.03	0		0.015400
14	56	8	0	114	60	0	114	60	60	21.03	0		0.015400
10	43	10	0	220	0	0	56	60	39	3.12	0		0.004600
10	41	7	0	86	120	0	50	30	42	1.24	0		0.004100
10	42	7	0	86	120	42	50	30	42	1.24	0		0.004100
10	40	4	0	136	120	0	58	38	26	2.91	0		0.006600
3	11	8	0	114	60	60	114	60	60	21.03	0		0.015400
3	9	3	0	136	120	26	56	35	34	1.85	0		0.004700
3	10	7	0	136	120	60	50	30	42	1.24	0		0.004100
3	12	9	0	136	120	102	44	22	55	1	0		0.005200
3	8	2	0	136	120	157	34	29	23	4.18	0		0.021200
15	58	3	0	194	120	0	56	35	34	1.85	0		0.004700
15	59	3	0	192	120	34	56	35	34	1.85	0		0.004700
15	60	4	0	186	120	68	58	38	26	2.91	0		0.006600
15	61	6	0	186	120	94	30	30	50	4.82	0		0.026800
15	57	2	0	186	120	144	34	29	23	4.18	0		0.021200
13	53	8	0	106	60	120	114	60	60	21.03	0		0.015400
13	51	4	0	220	0	39	58	38	26	2.91	0		0.006600
13	50	2	0	186	120	167	34	29	23	4.18	0		0.021200
13	52	5	1	250	60	0	106	60	60	7.37	0		0.005800


