Name:				31_Manual_n50_m400_bt10_1_1576
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.94
Calculation_Time:		21.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			102
Customer_Sequence:		12 14 13 5 17 9 20 7 16 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
16	126	10	0	35	55	0	35	55	55	1.65	0		0.004300
16	122	4	1	29	60	55	49	54	35	3.49	0		0.006600
16	120	2	1	29	60	90	27	60	49	4.30	0		0.013300
16	121	2	1	29	60	139	27	60	49	4.30	0		0.013300
16	124	7	0	35	0	29	53	41	29	2.22	0		0.005100
16	125	8	0	0	60	111	29	27	56	4.40	0		0.028100
16	119	1	1	0	87	113	21	27	54	2.27	0		0.020100
16	123	5	0	35	0	58	25	28	27	2.33	0		0.016600
7	61	10	0	49	110	0	35	55	55	1.65	0		0.004300
7	54	2	0	49	109	55	27	60	49	4.30	0		0.013300
7	59	8	0	35	0	85	29	27	56	4.40	0		0.028100
7	53	1	1	28	87	90	21	27	54	2.27	0		0.020100
7	57	6	1	49	109	104	44	20	27	3.49	0		0.019800
7	58	6	1	49	108	131	44	20	27	3.49	0		0.019800
7	56	5	0	35	0	141	25	28	27	2.33	0		0.016600
7	55	3	1	27	87	144	21	29	31	1.95	0		0.016000
7	60	9	0	49	108	158	22	28	29	4.23	0		0.034300
20	161	10	0	84	87	0	35	55	55	1.65	0		0.004300
20	162	10	0	83	87	55	35	55	55	1.65	0		0.004300
20	156	4	0	88	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	88	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	88	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	49	153	104	21	27	54	2.27	0		0.020100
20	159	5	0	49	136	158	25	28	27	2.33	0		0.016600
20	155	3	0	64	0	58	21	29	31	1.95	0		0.016000
20	160	9	0	64	0	89	22	28	29	4.23	0		0.034300
9	68	4	0	88	0	105	49	54	35	3.49	0		0.006600
9	69	4	0	88	0	140	49	54	35	3.49	0		0.006600
9	70	4	0	119	87	0	49	54	35	3.49	0		0.006600
9	71	4	0	119	87	35	49	54	35	3.49	0		0.006600
9	73	7	1	83	87	110	53	41	29	2.22	0		0.005100
9	74	7	0	83	87	139	53	41	29	2.22	0		0.005100
9	72	6	0	84	142	0	44	20	27	3.49	0		0.019800
17	138	10	0	137	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	137	0	55	35	55	55	1.65	0		0.004300
17	140	10	0	137	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	89	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	89	55	49	27	60	49	4.30	0		0.013300
17	135	7	0	168	87	0	53	41	29	2.22	0		0.005100
17	136	7	0	168	128	0	53	41	29	2.22	0		0.005100
17	133	6	0	84	142	27	44	20	27	3.49	0		0.019800
17	134	6	0	84	142	54	44	20	27	3.49	0		0.019800
17	130	5	1	84	142	81	25	28	27	2.33	0		0.016600
17	131	5	0	84	142	108	25	28	27	2.33	0		0.016600
