Name:				64_Manual_n100_m400_bt10_4_1904
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.41
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		21 3 13 14 8 5 1 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
1	2	8	0	0	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	0	0	120	88	60	60	9.89	0		0.009400
1	4	10	0	0	96	98	22	52	38	4.15	0		0.018100
1	1	1	0	0	60	116	25	28	57	4.92	0		0.035200
5	25	8	0	40	60	0	117	60	60	10.57	0		0.007500
5	24	5	1	0	96	136	48	23	54	2.23	0		0.010100
5	21	1	0	60	120	0	25	28	57	4.92	0		0.035200
5	22	2	0	85	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	85	120	59	29	52	59	3.78	1		0.002500
8	34	8	0	36	60	60	117	60	60	10.57	0		0.007500
8	33	7	0	88	0	120	36	36	56	2.44	0		0.009400
8	32	5	1	88	36	120	48	23	54	2.23	0		0.010100
14	55	8	0	124	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	124	0	60	88	60	60	9.89	0		0.009400
14	54	6	1	88	84	120	40	60	60	1.23	0		0.002600
13	52	8	0	124	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	157	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	148	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	114	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	114	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	114	143	101	29	52	59	3.78	1		0.002500
3	14	9	0	153	60	60	88	60	60	9.89	0		0.009400
3	13	6	1	148	60	120	40	60	60	1.23	0		0.002600
3	12	5	0	148	120	54	48	23	54	2.23	0		0.010100
3	15	10	1	148	120	108	22	52	38	4.15	0		0.018100
21	81	9	1	245	0	0	88	60	60	9.89	0		0.009400
21	82	10	1	148	120	146	22	52	38	4.15	0		0.018100


