Name:				99_Manual_n150_m400_bt100_4_1897
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.82
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		3 5 14 6 2 22 7 4 8 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	20	0	0	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	0	60	0	60	60	60	19.79	0		0.027500
10	29	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	0	0	60	40	39	26	4.74	0		0.015200
10	30	87	0	0	39	60	26	41	28	2.42	0		0.011300
8	23	70	0	60	0	0	77	60	60	17.57	0		0.019000
8	20	3	0	40	0	60	64	60	60	2.75	0		0.003600
8	21	21	1	0	80	60	38	52	38	4.99	0		0.012600
8	22	34	1	0	80	98	25	49	39	2.14	0		0.008700
4	10	78	0	60	60	0	117	60	60	4.20	0		0.003000
4	9	63	0	0	120	111	53	53	59	3.48	0		0.006200
4	8	2	0	52	60	60	105	60	60	10.44	1		0.001700
7	15	17	0	137	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	49	0	120	40	39	26	4.74	0		0.015200
7	17	61	1	0	120	170	26	59	20	2.17	0		0.007100
7	18	61	1	0	146	170	26	59	20	2.17	0		0.007100
7	19	66	0	49	39	120	39	21	54	4.02	1		0.004900
22	57	16	0	104	0	60	102	60	60	15.44	0		0.012600
22	58	16	0	104	0	120	102	60	60	15.44	0		0.012600
22	56	8	0	59	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	59	120	20	52	25	38	1.05	0		0.004000
22	59	87	1	59	145	20	26	41	28	2.42	0		0.011300
2	4	64	0	177	60	0	76	60	60	9.15	0		0.010000
6	14	65	0	111	120	0	60	46	55	3.90	1		0.001400
14	38	24	0	157	60	60	68	60	60	12.23	0		0.015000
14	40	82	0	157	60	120	58	56	35	1.42	0		0.002200
14	39	68	0	171	120	0	26	27	23	3.29	0		0.023400
14	41	96	0	171	147	0	20	26	22	2.19	0		0.021000
5	13	90	1	253	0	0	114	60	60	2.36	0		0.001700
5	12	67	1	225	0	60	113	60	60	18.51	0		0.013700
5	11	12	0	157	60	155	54	24	34	2.72	0		0.010500
3	5	20	0	215	0	120	60	60	60	19.79	0		0.027500
3	6	23	0	197	120	0	42	29	49	2.58	0		0.010600
3	7	87	1	197	120	49	26	41	28	2.42	0		0.011300


