Name:				80_Manual_n150_m200_bt100_5_1844
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.03
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		14 24 20 29 8 16 5 31 17 10 4 30 27 15 26 1 3 25 28 13 23 33 12 18 2 19 7 11 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	27	12	0	0	0	0	102	60	60	13.69	0		0.011200
11	13	31	0	0	60	0	89	60	60	11.84	0		0.011100
7	9	99	0	0	120	0	35	41	40	2.86	0		0.010000
19	23	98	0	0	120	40	29	25	20	3.16	0		0.021800
2	2	2	1	0	0	60	28	55	47	4.63	0		0.015000
18	22	10	0	0	28	60	104	60	60	17.63	0		0.014100
12	15	34	0	0	88	60	47	33	52	2.73	0		0.008800
12	14	7	0	0	28	120	66	60	60	10.50	1		0.002700
33	41	12	0	104	0	0	102	60	60	13.69	0		0.011200
33	42	94	0	0	88	112	53	30	32	4.49	0		0.014100
23	28	6	0	104	60	0	82	60	60	19.41	0		0.019700
13	16	9	0	47	120	0	24	53	52	3.75	0		0.014800
28	34	15	0	104	0	60	81	60	60	12.72	0		0.013100
25	30	61	0	71	120	0	34	50	27	2.03	1		0.001200
3	3	23	0	104	60	60	34	45	52	3.03	0		0.009900
1	1	38	0	104	60	112	32	58	45	1.19	1		0.000600
26	32	93	1	47	120	52	38	28	51	2.18	0		0.010200
26	31	14	0	47	120	103	25	21	23	1.33	0		0.012700
15	18	89	0	105	120	0	41	45	47	3.38	0		0.009200
27	33	46	0	104	0	120	55	59	45	2.22	0		0.003400
30	38	16	0	186	60	0	115	60	60	16.32	0		0.011800
4	4	3	0	186	60	60	106	60	60	2.53	0		0.002000
10	12	6	0	186	60	120	82	60	60	19.41	0		0.019700
17	21	27	0	206	0	0	80	60	60	2.86	0		0.003000
31	39	40	0	105	120	47	35	54	44	4.16	0		0.011000
5	5	69	0	146	120	0	58	34	39	1.56	0		0.004000
5	7	91	0	105	120	91	25	38	25	4.32	0		0.022800
5	6	72	0	105	120	116	23	20	20	2.93	0		0.031900
16	20	88	0	185	0	60	107	60	60	12.86	0		0.010000
16	19	9	1	146	120	39	24	53	52	3.75	0		0.014800
8	10	5	0	204	120	0	40	37	29	3.81	0		0.012900
29	36	24	0	185	0	120	70	60	60	15.24	0		0.018100
29	37	48	0	204	120	29	26	38	51	4.58	0		0.023200
29	35	14	0	199	120	80	25	21	23	1.33	0		0.012700
20	25	99	0	244	120	0	35	41	40	2.86	0		0.010000
20	24	11	0	244	120	40	32	50	32	3.67	0		0.011500
24	29	13	1	255	0	120	53	41	24	3.73	0		0.008600
14	17	8	0	244	120	72	31	36	47	3.46	0		0.015500


