Name:				20_Manual_n50_m200_bt100_5_1856
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.40
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			30
Customer_Sequence:		5 21 24 17 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	119	93	0	0	0	0	80	60	60	20.94	0		0.021800
29	120	95	0	0	60	0	48	54	40	1.20	0		0.002300
29	115	11	0	0	114	0	38	28	46	1.39	0		0.006600
29	118	57	1	0	142	0	27	41	34	4.12	0		0.018600
29	117	55	0	0	142	34	39	21	45	4.04	0		0.024700
29	116	38	0	0	60	40	26	45	24	1.57	1		0.001300
17	66	39	0	0	0	60	93	60	60	5.13	0		0.004600
17	67	39	0	0	0	120	93	60	60	5.13	0		0.004600
17	65	36	0	41	114	0	72	60	60	3.44	0		0.004000
17	68	87	0	41	114	60	47	54	39	1.76	0		0.003500
17	69	99	0	41	114	99	54	40	32	4.15	0		0.009600
17	64	13	0	93	0	0	97	60	60	12.47	1		0.002100
24	99	69	0	113	114	0	96	60	60	3.66	0		0.003200
24	95	39	0	113	114	60	93	60	60	5.13	0		0.004600
24	97	58	0	113	114	120	87	60	60	10.35	0		0.009900
24	96	47	0	190	0	0	61	60	60	11.12	0		0.015200
24	94	35	0	190	0	60	55	55	41	4.73	0		0.007800
24	98	63	0	41	114	131	53	37	28	4.91	0		0.012500
24	93	13	0	93	0	60	97	60	60	12.47	1		0.002100
24	92	6	1	48	60	0	26	59	54	1.89	1		0.001200
21	84	58	0	209	114	0	87	60	60	10.35	0		0.009900
21	87	93	0	206	114	60	80	60	60	20.94	0		0.021800
21	83	56	0	107	60	0	52	48	32	2.77	0		0.005500
21	85	85	0	107	60	32	32	48	20	1.52	0		0.004900
21	86	86	0	93	0	120	109	60	60	5	1		0.000800
5	22	84	0	200	114	120	113	60	60	21.52	0		0.015900
5	19	32	1	251	0	0	77	60	60	16.61	0		0.018000
5	20	43	0	245	0	60	58	57	26	1.40	0		0.002100
5	21	73	1	107	60	52	49	38	38	3.85	0		0.010300
5	23	92	0	107	60	90	42	25	24	2.38	0		0.011400


