Name:				5_Manual_n50_m100_bt10_5_1535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		189.84
Calculation_Time:		10.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		27 14 23 26 28 3 38 9 36 10 15 17 16 30 2 31 32 12 35 13 25 7 21 4 11 19 18 29 22 40 6 20 34 24 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	9	0	0	0	0	53	33	35	2.77	0		0.007900
5	7	3	0	0	33	0	52	23	35	1.43	0		0.006000
24	50	7	0	0	56	0	25	50	35	3.66	0		0.014700
24	49	6	0	0	106	0	50	21	37	1.70	0		0.008100
34	64	8	0	0	127	0	45	34	43	4.59	1		0.003000
20	41	10	0	0	0	35	30	33	48	4.47	0		0.022600
20	39	3	0	0	33	35	52	23	35	1.43	0		0.006000
20	40	6	1	0	56	35	50	21	37	1.70	0		0.008100
6	9	2	0	0	56	72	25	51	29	1.19	0		0.004700
40	80	5	1	0	56	101	46	32	57	1.53	0		0.005200
40	77	3	0	0	33	70	52	23	35	1.43	0		0.006000
40	78	3	0	0	33	105	52	23	35	1.43	0		0.006000
40	79	3	0	0	33	140	52	23	35	1.43	0		0.006000
40	81	8	0	0	127	43	45	34	43	4.59	1		0.003000
22	45	1	0	50	56	0	85	60	60	21.64	0		0.021200
22	46	5	0	45	127	0	46	32	57	1.53	0		0.005200
29	56	1	0	50	56	60	85	60	60	21.64	0		0.021200
29	57	6	0	45	127	57	50	21	37	1.70	0		0.008100
29	58	8	0	0	127	86	45	34	43	4.59	1		0.003000
18	36	5	0	50	56	120	46	32	57	1.53	0		0.005200
18	37	9	0	45	88	120	53	33	35	2.77	0		0.007900
19	38	9	0	32	88	155	53	33	35	2.77	0		0.007900
11	19	9	0	53	0	0	53	33	35	2.77	0		0.007900
11	18	2	1	30	0	35	25	51	29	1.19	0		0.004700
4	6	2	1	30	0	64	25	51	29	1.19	0		0.004700
21	42	5	0	30	0	93	46	32	57	1.53	0		0.005200
21	44	9	0	30	0	150	53	33	35	2.77	0		0.007900
21	43	6	0	45	127	94	50	21	37	1.70	0		0.008100
7	11	9	0	95	121	0	53	33	35	2.77	0		0.007900
7	10	8	0	95	121	35	45	34	43	4.59	1		0.003000
25	51	9	0	106	0	0	53	33	35	2.77	0		0.007900
13	23	1	0	135	56	0	85	60	60	21.64	0		0.021200
13	26	10	0	83	0	35	30	33	48	4.47	0		0.022600
13	24	3	0	52	33	0	52	23	35	1.43	0		0.006000
13	25	6	0	52	33	35	50	21	37	1.70	0		0.008100
35	66	10	0	83	0	83	30	33	48	4.47	0		0.022600
35	65	7	1	113	0	35	25	50	35	3.66	0		0.014700
12	22	7	1	113	0	70	25	50	35	3.66	0		0.014700
12	20	3	0	52	33	72	52	23	35	1.43	0		0.006000
12	21	6	0	52	33	107	50	21	37	1.70	0		0.008100
32	61	1	0	135	56	60	85	60	60	21.64	0		0.021200
32	62	6	0	52	33	144	50	21	37	1.70	0		0.008100
31	60	7	1	113	0	105	25	50	35	3.66	0		0.014700
2	2	5	0	135	56	120	46	32	57	1.53	0		0.005200
2	3	9	0	135	88	120	53	33	35	2.77	0		0.007900
30	59	4	0	95	121	78	41	34	47	2.62	1		0.001900
16	33	7	1	113	0	140	25	50	35	3.66	0		0.014700
16	32	6	0	104	33	0	50	21	37	1.70	0		0.008100
16	34	8	0	95	121	125	45	34	43	4.59	1		0.003000
17	35	2	1	135	88	155	25	51	29	1.19	0		0.004700
15	30	7	0	148	121	0	25	50	35	3.66	0		0.014700
15	31	7	0	140	121	35	25	50	35	3.66	0		0.014700
10	17	3	0	104	33	37	52	23	35	1.43	0		0.006000
10	16	2	0	140	121	70	25	51	29	1.19	0		0.004700
36	67	1	0	220	0	0	85	60	60	21.64	0		0.021200
36	68	2	0	140	121	99	25	51	29	1.19	0		0.004700
36	69	8	0	163	0	0	45	34	43	4.59	1		0.003000
36	70	8	0	163	0	43	45	34	43	4.59	1		0.003000
9	14	9	0	173	121	0	53	33	35	2.77	0		0.007900
9	15	10	0	140	121	128	30	33	48	4.47	0		0.022600
9	13	4	0	165	121	35	41	34	47	2.62	1		0.001900
38	72	1	0	220	60	0	85	60	60	21.64	0		0.021200
38	74	9	0	220	0	60	53	33	35	2.77	0		0.007900
38	73	3	0	220	33	60	52	23	35	1.43	0		0.006000
3	4	1	0	220	56	60	85	60	60	21.64	0		0.021200
3	5	8	0	220	0	95	45	34	43	4.59	1		0.003000
28	55	2	1	220	56	120	25	51	29	1.19	0		0.004700
26	53	10	0	226	121	0	30	33	48	4.47	0		0.022600
26	52	3	0	220	81	120	52	23	35	1.43	0		0.006000
23	48	9	0	256	120	0	53	33	35	2.77	0		0.007900
23	47	3	0	220	56	149	52	23	35	1.43	0		0.006000
14	28	5	0	256	120	35	46	32	57	1.53	0		0.005200
14	27	3	0	220	81	155	52	23	35	1.43	0		0.006000
14	29	8	0	220	0	138	45	34	43	4.59	1		0.003000
27	54	10	0	256	120	92	30	33	48	4.47	0		0.022600


