Name:				91_Manual_n150_m400_bt10_1_1938
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		165.68
Calculation_Time:		14.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		25
No_of_Items:			71
Customer_Sequence:		16 9 4 31 19 1 22 18 24 2 3 5 17 14 21 23 8 29 27 15 25 7 28 11 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	30	7	0	0	0	0	91	60	60	11.44	0		0.010500
12	32	9	0	0	60	0	49	31	43	1.52	0		0.005000
12	31	8	0	0	91	0	36	37	43	1.70	0		0.006400
12	29	3	0	0	128	0	26	29	23	4.84	0		0.032100
11	27	6	0	0	60	43	57	54	60	3.45	0		0.005600
11	28	9	0	0	0	60	49	31	43	1.52	0		0.005000
11	26	5	0	0	31	60	58	24	36	1.31	0		0.004700
11	25	1	0	0	128	23	24	26	22	2.36	0		0.018900
7	17	5	0	0	31	96	58	24	36	1.31	0		0.004700
28	73	9	0	0	0	103	49	31	43	1.52	0		0.005000
28	71	2	0	0	60	103	20	51	40	4.78	0		0.023400
28	72	6	0	57	60	0	57	54	60	3.45	0		0.005600
25	65	6	0	36	114	0	57	54	60	3.45	0		0.005600
25	64	3	0	0	128	45	26	29	23	4.84	0		0.032100
15	37	1	0	36	114	60	24	26	22	2.36	0		0.018900
27	68	6	0	57	55	60	57	54	60	3.45	0		0.005600
27	69	8	0	57	55	120	36	37	43	1.70	0		0.006400
27	70	10	1	26	140	60	20	40	34	1.70	1		0.002100
29	76	6	0	91	0	0	57	54	60	3.45	0		0.005600
29	75	5	0	0	31	132	58	24	36	1.31	0		0.004700
29	74	1	0	36	114	82	24	26	22	2.36	0		0.018900
8	19	6	0	58	0	60	57	54	60	3.45	0		0.005600
8	20	8	0	66	109	60	36	37	43	1.70	0		0.006400
8	18	2	1	57	92	120	20	51	40	4.78	0		0.023400
23	59	9	0	58	0	120	49	31	43	1.52	0		0.005000
23	58	1	0	36	114	104	24	26	22	2.36	0		0.018900
23	60	10	1	58	31	120	20	40	34	1.70	1		0.002100
21	55	9	0	114	60	0	49	31	43	1.52	0		0.005000
21	54	5	0	114	91	0	58	24	36	1.31	0		0.004700
21	53	2	0	98	31	120	20	51	40	4.78	0		0.023400
21	56	10	1	58	31	154	20	40	34	1.70	1		0.002100
14	35	8	0	102	115	0	36	37	43	1.70	0		0.006400
14	36	10	1	93	152	0	20	40	34	1.70	1		0.002100
17	43	6	0	138	115	0	57	54	60	3.45	0		0.005600
17	44	8	0	102	115	43	36	37	43	1.70	0		0.006400
17	42	3	1	66	146	60	26	29	23	4.84	0		0.032100
5	12	6	0	138	115	60	57	54	60	3.45	0		0.005600
5	13	9	1	118	0	60	49	31	43	1.52	0		0.005000
3	6	4	0	115	0	103	33	28	47	4.58	0		0.024800
3	7	4	0	138	115	120	33	28	47	4.58	0		0.024800
3	5	2	1	114	91	36	20	51	40	4.78	0		0.023400
2	4	6	0	149	0	0	57	54	60	3.45	0		0.005600
2	3	4	0	138	143	120	33	28	47	4.58	0		0.024800
24	61	6	0	149	0	60	57	54	60	3.45	0		0.005600
24	62	9	0	148	0	120	49	31	43	1.52	0		0.005000
24	63	10	1	114	91	76	20	40	34	1.70	1		0.002100
18	46	6	0	195	115	0	57	54	60	3.45	0		0.005600
18	47	9	0	163	60	0	49	31	43	1.52	0		0.005000
18	45	5	0	148	31	120	58	24	36	1.31	0		0.004700
22	57	6	0	195	115	60	57	54	60	3.45	0		0.005600
1	1	7	0	206	0	0	91	60	60	11.44	0		0.010500
1	2	10	1	114	91	110	20	40	34	1.70	1		0.002100
19	51	6	0	171	115	120	57	54	60	3.45	0		0.005600
19	50	4	0	163	60	43	33	28	47	4.58	0		0.024800
19	49	3	0	163	60	90	26	29	23	4.84	0		0.032100
19	48	1	0	163	60	113	24	26	22	2.36	0		0.018900
31	82	9	0	206	0	60	49	31	43	1.52	0		0.005000
31	81	5	0	172	91	0	58	24	36	1.31	0		0.004700
31	80	4	0	212	60	0	33	28	47	4.58	0		0.024800
31	79	3	0	163	60	135	26	29	23	4.84	0		0.032100
4	8	6	0	245	60	0	57	54	60	3.45	0		0.005600
4	9	6	0	245	60	60	57	54	60	3.45	0		0.005600
4	11	9	0	206	0	103	49	31	43	1.52	0		0.005000
4	10	8	0	245	60	120	36	37	43	1.70	0		0.006400
9	22	8	0	252	115	0	36	37	43	1.70	0		0.006400
9	21	5	0	197	0	146	58	24	36	1.31	0		0.004700
9	23	10	0	228	115	120	20	40	34	1.70	1		0.002100
16	40	9	1	252	114	43	49	31	43	1.52	0		0.005000
16	41	9	1	252	114	86	49	31	43	1.52	0		0.005000
16	38	8	0	252	114	129	36	37	43	1.70	0		0.006400
16	39	8	0	255	0	60	36	37	43	1.70	0		0.006400


