Name:				31_Manual_n50_m400_bt10_1_1970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.85
Calculation_Time:		97.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			102
Customer_Sequence:		7 13 1 14 9 17 16 22 5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
5	39	4	0	35	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	35	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	35	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	87	84	27	60	49	4.30	0		0.013300
5	35	2	0	0	0	104	27	60	49	4.30	0		0.013300
5	36	2	0	0	87	133	27	60	49	4.30	0		0.013300
5	45	7	0	35	0	35	53	41	29	2.22	0		0.005100
5	46	7	0	27	0	64	53	41	29	2.22	0		0.005100
5	47	8	0	27	0	93	29	27	56	4.40	0		0.028100
5	32	1	1	0	147	55	21	27	54	2.27	0		0.020100
5	33	1	0	0	60	109	21	27	54	2.27	0		0.020100
5	44	6	1	0	0	153	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	109	25	28	27	2.33	0		0.016600
5	43	5	1	0	147	136	25	28	27	2.33	0		0.016600
5	37	3	0	27	0	149	21	29	31	1.95	0		0.016000
5	38	3	0	35	41	35	21	29	31	1.95	0		0.016000
22	178	10	0	35	70	35	35	55	55	1.65	0		0.004300
22	173	4	0	84	54	0	49	54	35	3.49	0		0.006600
22	171	2	1	35	125	35	27	60	49	4.30	0		0.013300
22	172	2	1	35	125	84	27	60	49	4.30	0		0.013300
22	174	7	1	35	70	90	53	41	29	2.22	0		0.005100
22	175	7	0	35	70	119	53	41	29	2.22	0		0.005100
17	135	7	0	35	70	148	53	41	29	2.22	0		0.005100
22	176	9	0	35	41	66	22	28	29	4.23	0		0.034300
22	177	9	0	35	41	95	22	28	29	4.23	0		0.034300
16	126	10	1	35	125	133	35	55	55	1.65	0		0.004300
16	122	4	0	88	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	57	41	35	27	60	49	4.30	0		0.013300
16	121	2	1	57	41	84	27	60	49	4.30	0		0.013300
16	124	7	0	88	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	56	0	93	29	27	56	4.40	0		0.028100
16	119	1	1	57	41	133	21	27	54	2.27	0		0.020100
16	123	5	0	48	0	149	25	28	27	2.33	0		0.016600
17	138	10	1	85	0	64	35	55	55	1.65	0		0.004300
17	139	10	1	85	0	119	35	55	55	1.65	0		0.004300
17	140	10	0	95	108	0	35	55	55	1.65	0		0.004300
17	127	2	0	95	108	55	27	60	49	4.30	0		0.013300
17	128	2	0	95	108	104	27	60	49	4.30	0		0.013300
22	170	1	0	35	41	124	21	27	54	2.27	0		0.020100
17	136	7	0	130	108	0	53	41	29	2.22	0		0.005100
17	133	6	0	84	41	133	44	20	27	3.49	0		0.019800
17	134	6	0	84	41	160	44	20	27	3.49	0		0.019800
17	130	5	0	95	108	153	25	28	27	2.33	0		0.016600
17	131	5	0	90	136	153	25	28	27	2.33	0		0.016600
17	132	5	1	130	149	0	25	28	27	2.33	0		0.016600
17	129	3	0	117	41	35	21	29	31	1.95	0		0.016000
17	137	9	0	117	35	66	22	28	29	4.23	0		0.034300
9	68	4	0	130	108	29	49	54	35	3.49	0		0.006600
9	69	4	0	130	108	64	49	54	35	3.49	0		0.006600
9	70	4	0	130	108	99	49	54	35	3.49	0		0.006600
9	71	4	0	130	108	134	49	54	35	3.49	0		0.006600
9	73	7	0	141	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	141	41	0	53	41	29	2.22	0		0.005100
9	72	6	0	133	82	0	44	20	27	3.49	0		0.019800
14	111	10	1	141	0	29	35	55	55	1.65	0		0.004300
14	109	4	0	141	35	29	49	54	35	3.49	0		0.006600
14	104	2	0	139	35	64	27	60	49	4.30	0		0.013300
14	105	2	0	139	35	113	27	60	49	4.30	0		0.013300
14	106	3	0	140	0	84	21	29	31	1.95	0		0.016000
14	107	3	0	140	0	115	21	29	31	1.95	0		0.016000
14	108	3	0	140	0	146	21	29	31	1.95	0		0.016000
14	110	9	0	161	0	84	22	28	29	4.23	0		0.034300
1	12	10	0	183	108	0	35	55	55	1.65	0		0.004300
1	13	10	0	183	108	55	35	55	55	1.65	0		0.004300
1	3	4	0	194	41	0	49	54	35	3.49	0		0.006600
1	4	4	0	190	35	35	49	54	35	3.49	0		0.006600
1	5	4	0	190	35	70	49	54	35	3.49	0		0.006600
1	6	4	0	190	35	105	49	54	35	3.49	0		0.006600
1	7	4	0	190	35	140	49	54	35	3.49	0		0.006600
1	1	2	0	183	108	110	27	60	49	4.30	0		0.013300
1	2	2	1	196	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	218	108	0	53	41	29	2.22	0		0.005100
1	9	8	0	161	0	113	29	27	56	4.40	0		0.028100
1	10	9	0	166	35	64	22	28	29	4.23	0		0.034300
