Name:				99_Manual_n150_m400_bt100_4_1619
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.09
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		5 20 7 11 17 4 22 10 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	64	0	0	0	0	76	60	60	9.15	0		0.010000
10	26	20	0	0	60	0	60	60	60	19.79	0		0.027500
10	27	20	0	0	0	60	60	60	60	19.79	0		0.027500
10	29	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	0	60	60	40	39	26	4.74	0		0.015200
10	30	87	0	0	60	86	26	41	28	2.42	0		0.011300
22	57	16	0	60	60	0	102	60	60	15.44	0		0.012600
22	58	16	0	40	60	60	102	60	60	15.44	0		0.012600
22	56	8	0	0	120	111	51	51	20	2.03	0		0.003900
22	60	88	1	0	60	114	52	25	38	1.05	0		0.004000
22	59	87	0	0	0	120	26	41	28	2.42	0		0.011300
4	10	78	0	40	60	120	117	60	60	4.20	0		0.003000
4	9	63	0	0	120	131	53	53	59	3.48	0		0.006200
4	8	2	0	76	0	0	105	60	60	10.44	1		0.001700
17	48	3	0	162	60	0	64	60	60	2.75	0		0.003600
17	49	23	0	53	120	0	42	29	49	2.58	0		0.010600
17	47	2	0	60	0	60	105	60	60	10.44	1		0.001700
11	33	53	1	95	120	0	52	59	29	4.29	0		0.007000
11	32	47	0	95	120	29	33	52	47	4.72	0		0.013800
11	34	54	0	154	120	0	54	52	28	2.54	0		0.004500
11	35	93	0	53	120	49	37	26	38	4.68	0		0.024300
7	15	17	0	181	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	154	120	28	40	39	26	4.74	0		0.015200
7	17	61	0	162	60	60	26	59	20	2.17	0		0.007100
7	18	61	0	162	60	80	26	59	20	2.17	0		0.007100
7	19	66	0	154	120	54	39	21	54	4.02	1		0.004900
20	54	90	0	181	0	60	114	60	60	2.36	0		0.001700
20	53	6	0	162	60	100	32	46	46	4.82	0		0.016400
5	13	90	0	181	0	120	114	60	60	2.36	0		0.001700
5	12	67	1	226	60	0	113	60	60	18.51	0		0.013700
5	11	12	1	162	60	146	54	24	34	2.72	0		0.010500


