Name:				56_Manual_n100_m300_bt100_1_1698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.24
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		15 10 9 14 1 19 20 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	25	0	0	0	0	108	60	60	21.20	0		0.016400
20	61	84	0	0	60	0	69	60	60	8.39	0		0.010100
20	60	63	1	0	120	0	29	58	59	4.28	0		0.012700
20	58	29	0	0	120	59	52	32	42	1.97	0		0.005900
20	59	44	0	0	0	60	63	60	60	11.23	1		0.003000
20	62	90	0	0	60	60	43	40	25	1.07	1		0.000600
19	55	60	0	69	60	0	71	60	60	6.22	0		0.007300
19	56	89	0	43	60	60	68	60	60	8.86	0		0.010900
19	54	8	0	0	152	0	51	22	39	2.60	0		0.011600
19	57	90	0	0	60	85	43	40	25	1.07	1		0.000600
1	3	25	0	108	0	0	108	60	60	21.20	0		0.016400
1	2	7	0	43	60	120	87	60	60	21.02	0		0.020100
1	7	93	0	108	0	60	86	60	60	20.40	0		0.019800
1	6	85	1	108	0	120	55	60	39	4.72	0		0.007200
1	4	36	1	0	120	101	31	57	57	1.59	0		0.004500
1	5	53	1	0	120	158	35	46	24	3.41	0		0.010600
1	1	6	0	58	120	0	42	36	21	4.57	0		0.015100
14	42	78	0	140	60	0	72	60	60	10.79	0		0.012500
14	41	55	1	100	120	0	46	57	59	2.25	0		0.004300
9	27	4	0	140	60	60	90	60	60	7.02	0		0.006500
10	32	78	0	130	55	120	72	60	60	10.79	0		0.012500
10	33	89	0	216	0	0	68	60	60	8.86	0		0.010900
10	29	38	1	100	120	59	30	58	59	1.88	0		0.005400
10	30	42	0	157	120	0	54	50	28	1.61	0		0.003000
10	28	12	1	100	120	118	26	50	42	2.56	0		0.009800
10	31	44	0	216	0	60	63	60	60	11.23	1		0.003000
15	43	6	0	211	120	0	42	36	21	4.57	0		0.015100
15	44	13	0	216	0	120	50	43	30	1.97	1		0.000900
15	46	67	1	253	60	0	105	60	60	8.70	0		0.006900
15	47	72	1	253	60	60	80	60	60	19.65	0		0.020500
15	45	28	1	253	60	120	78	60	60	1.17	0		0.001300


