Name:				99_Manual_n150_m400_bt100_4_1565
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.94
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		10 2 17 15 7 4 14 22 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	90	0	0	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	0	113	60	60	18.51	0		0.013700
5	11	12	0	0	120	0	54	24	34	2.72	0		0.010500
22	57	16	0	0	0	60	102	60	60	15.44	0		0.012600
22	58	16	0	0	60	60	102	60	60	15.44	0		0.012600
22	56	8	0	54	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	0	144	0	52	25	38	1.05	0		0.004000
22	59	87	1	0	144	38	26	41	28	2.42	0		0.011300
14	38	24	0	0	0	120	68	60	60	12.23	0		0.015000
14	40	82	0	113	60	0	58	56	35	1.42	0		0.002200
14	39	68	0	54	120	20	26	27	23	3.29	0		0.023400
14	41	96	0	52	147	20	20	26	22	2.19	0		0.021000
4	10	78	0	114	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	105	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	102	0	60	105	60	60	10.44	1		0.001700
7	15	17	0	171	60	0	110	60	60	7.94	0		0.006000
7	16	60	0	105	120	59	40	39	26	4.74	0		0.015200
7	17	61	0	113	60	35	26	59	20	2.17	0		0.007100
7	18	61	0	113	60	55	26	59	20	2.17	0		0.007100
7	19	66	0	105	120	85	39	21	54	4.02	1		0.004900
15	42	58	0	171	60	60	96	60	60	2.26	0		0.002000
15	44	97	1	105	141	85	22	42	49	2.62	0		0.014200
15	43	72	0	105	141	134	34	29	32	3.65	0		0.018500
17	48	3	0	171	60	120	64	60	60	2.75	0		0.003600
17	49	23	0	158	120	0	42	29	49	2.58	0		0.010600
17	47	2	0	102	0	120	105	60	60	10.44	1		0.001700
2	4	64	0	231	0	0	76	60	60	9.15	0		0.010000
10	26	20	0	207	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	207	0	120	60	60	60	19.79	0		0.027500
10	29	63	0	200	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	200	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	200	120	111	40	39	26	4.74	0		0.015200
10	30	87	1	158	120	49	26	41	28	2.42	0		0.011300


