Name:				98_Manual_n150_m400_bt100_3_1737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.86
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		3 4 22 2 13 15 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	33	0	0	0	0	86	60	60	16.99	0		0.016500
8	27	87	0	0	60	0	86	60	60	10.93	0		0.010600
8	22	3	0	0	0	60	77	60	60	13.93	0		0.015100
8	26	86	0	0	120	0	56	38	56	2.58	0		0.006100
8	25	77	0	0	120	56	51	22	34	3.99	0		0.017800
8	24	42	0	0	60	60	40	25	28	1.21	0		0.006100
12	36	34	0	0	85	60	60	34	59	1.66	0		0.004100
12	35	7	0	0	0	120	58	52	35	4.66	0		0.007700
12	37	76	0	0	85	119	60	25	44	2.92	0		0.009700
12	34	4	0	0	0	155	49	30	26	3.95	0		0.013400
15	43	37	0	86	0	0	115	60	60	15.61	0		0.011300
15	44	59	0	77	0	60	110	60	60	2.52	0		0.001900
13	38	36	0	86	60	0	72	60	60	4.06	0		0.004700
13	39	75	1	0	85	163	31	45	20	3.04	0		0.010900
13	40	89	1	0	142	56	21	31	32	2.96	1		0.004600
2	4	11	0	60	60	60	81	60	60	15.94	0		0.016400
2	3	8	0	60	60	120	74	60	60	19.98	0		0.022500
2	6	100	0	134	0	120	58	57	26	4.06	0		0.006100
2	5	31	0	56	120	0	35	49	22	3.75	0		0.010900
22	59	85	0	158	60	0	94	60	60	5.94	0		0.005300
22	58	78	1	56	120	22	51	43	35	1.13	0		0.002600
22	57	31	0	51	120	57	35	49	22	3.75	0		0.010900
4	14	22	0	141	60	60	102	60	60	8.26	0		0.006700
4	16	28	1	99	120	0	53	57	58	1.78	0		0.002900
4	17	34	0	86	120	58	60	34	59	1.66	0		0.004100
4	15	27	0	134	0	146	53	59	26	1.24	0		0.002000
4	13	10	0	51	120	79	27	36	53	4.27	0		0.021900
4	11	2	0	134	59	120	97	60	60	19.72	1		0.003400
4	12	2	0	201	0	0	97	60	60	19.72	1		0.003400
3	8	57	1	252	60	0	79	60	60	15.98	0		0.016900
3	7	41	0	86	120	117	51	37	59	3.92	0		0.010400
3	10	60	0	156	120	0	36	52	53	3.22	0		0.008600
3	9	58	0	156	120	53	44	45	20	3.58	1		0.001800


