Name:				64_Manual_n100_m400_bt10_4_1853
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.23
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		4 20 14 1 2 8 13 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	8	0	0	0	0	117	60	60	10.57	0		0.007500
15	60	6	0	0	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	0	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	0	120	42	22	52	38	4.15	0		0.018100
15	58	4	1	0	60	60	54	25	38	2.27	1		0.001700
15	59	4	1	0	120	80	54	25	38	2.27	1		0.001700
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	31	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	31	143	0	31	42	42	4.66	0		0.017900
13	48	2	0	0	60	98	29	52	59	3.78	1		0.002500
13	49	2	0	0	120	118	29	52	59	3.78	1		0.002500
8	34	8	0	40	60	0	117	60	60	10.57	0		0.007500
8	33	7	0	79	120	0	36	36	56	2.44	0		0.009400
8	32	5	0	31	143	42	48	23	54	2.23	0		0.010100
2	10	6	1	115	120	0	40	60	60	1.23	0		0.002600
2	9	5	0	31	143	96	48	23	54	2.23	0		0.010100
2	7	3	0	79	120	56	31	42	42	4.66	0		0.017900
2	11	10	1	31	143	150	22	52	38	4.15	0		0.018100
2	5	1	1	79	60	60	25	28	57	4.92	0		0.035200
2	6	1	1	79	85	60	25	28	57	4.92	0		0.035200
2	8	4	1	79	120	98	54	25	38	2.27	1		0.001700
1	2	8	0	117	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	117	0	60	88	60	60	9.89	0		0.009400
1	4	10	0	88	0	120	22	52	38	4.15	0		0.018100
1	1	1	1	79	60	117	25	28	57	4.92	0		0.035200
14	55	8	0	110	0	120	117	60	60	10.57	0		0.007500
14	56	9	1	110	60	60	88	60	60	9.89	0		0.009400
14	54	6	0	107	60	120	40	60	60	1.23	0		0.002600
20	79	9	1	234	0	0	88	60	60	9.89	0		0.009400
20	78	5	0	104	120	120	48	23	54	2.23	0		0.010100
20	77	3	0	175	88	0	31	42	42	4.66	0		0.017900
20	80	10	0	147	60	120	22	52	38	4.15	0		0.018100
4	19	8	1	234	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	175	130	0	40	60	60	1.23	0		0.002600
4	17	6	1	175	130	60	40	60	60	1.23	0		0.002600
4	18	7	0	175	88	42	36	36	56	2.44	0		0.009400
4	20	10	1	175	130	120	22	52	38	4.15	0		0.018100


