Name:				31_Manual_n50_m400_bt10_1_1619
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.27
Calculation_Time:		19.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			102
Customer_Sequence:		9 1 17 5 13 20 16 14 7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	153	10	0	0	0	0	35	55	55	1.65	0		0.004300
19	150	4	0	0	55	0	49	54	35	3.49	0		0.006600
19	147	2	0	0	109	0	27	60	49	4.30	0		0.013300
19	148	3	0	0	55	35	21	29	31	1.95	0		0.016000
19	149	3	1	0	84	35	21	29	31	1.95	0		0.016000
19	151	9	0	0	109	49	22	28	29	4.23	0		0.034300
19	152	9	0	0	137	49	22	28	29	4.23	0		0.034300
7	61	10	0	0	0	55	35	55	55	1.65	0		0.004300
7	54	2	0	0	109	78	27	60	49	4.30	0		0.013300
7	59	8	1	0	55	66	29	27	56	4.40	0		0.028100
7	53	1	1	0	84	66	21	27	54	2.27	0		0.020100
7	57	6	0	0	0	110	44	20	27	3.49	0		0.019800
7	58	6	0	0	20	110	44	20	27	3.49	0		0.019800
7	56	5	1	0	84	120	25	28	27	2.33	0		0.016600
7	55	3	0	0	55	122	21	29	31	1.95	0		0.016000
7	60	9	0	0	109	127	22	28	29	4.23	0		0.034300
14	111	10	0	27	109	0	35	55	55	1.65	0		0.004300
14	109	4	0	44	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	27	109	55	27	60	49	4.30	0		0.013300
14	105	2	0	27	109	104	27	60	49	4.30	0		0.013300
14	106	3	0	0	137	127	21	29	31	1.95	0		0.016000
14	107	3	0	0	0	137	21	29	31	1.95	0		0.016000
14	108	3	1	0	84	147	21	29	31	1.95	0		0.016000
14	110	9	0	0	55	153	22	28	29	4.23	0		0.034300
16	126	10	0	44	0	35	35	55	55	1.65	0		0.004300
16	122	4	0	49	55	0	49	54	35	3.49	0		0.006600
16	120	2	1	27	55	35	27	60	49	4.30	0		0.013300
16	121	2	1	27	55	84	27	60	49	4.30	0		0.013300
16	124	7	1	44	0	90	53	41	29	2.22	0		0.005100
16	125	8	0	27	55	133	29	27	56	4.40	0		0.028100
16	119	1	1	29	84	35	21	27	54	2.27	0		0.020100
16	123	5	0	0	109	156	25	28	27	2.33	0		0.016600
20	161	10	0	44	0	119	35	55	55	1.65	0		0.004300
20	162	10	0	62	109	0	35	55	55	1.65	0		0.004300
20	156	4	0	54	105	55	49	54	35	3.49	0		0.006600
20	157	4	0	54	105	90	49	54	35	3.49	0		0.006600
20	158	4	0	54	105	125	49	54	35	3.49	0		0.006600
20	154	1	1	29	84	89	21	27	54	2.27	0		0.020100
20	159	5	0	0	137	158	25	28	27	2.33	0		0.016600
20	155	3	0	27	109	153	21	29	31	1.95	0		0.016000
20	160	9	0	21	0	137	22	28	29	4.23	0		0.034300
13	95	4	0	93	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	85	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	54	105	160	53	41	29	2.22	0		0.005100
13	101	7	0	85	0	70	53	41	29	2.22	0		0.005100
13	102	8	0	56	55	133	29	27	56	4.40	0		0.028100
13	98	6	0	56	82	35	44	20	27	3.49	0		0.019800
13	99	6	0	56	82	62	44	20	27	3.49	0		0.019800
13	97	5	0	85	0	99	25	28	27	2.33	0		0.016600
13	93	3	1	29	84	143	21	29	31	1.95	0		0.016000
13	94	3	1	56	82	89	21	29	31	1.95	0		0.016000
13	103	9	1	79	0	126	22	28	29	4.23	0		0.034300
