Name:				56_Manual_n100_m300_bt100_1_1523
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.91
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		15 14 10 19 4 1 6 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	36	28	0	0	0	0	78	60	60	1.17	0		0.001300
12	37	30	0	0	60	0	58	57	59	1.86	0		0.002800
12	35	5	0	0	117	0	26	32	54	1.35	0		0.008100
12	38	46	1	0	149	0	23	26	58	2.04	0		0.017100
6	18	3	0	0	60	59	60	53	54	4.54	0		0.007100
6	21	42	0	0	0	60	54	50	28	1.61	0		0.003000
6	22	42	0	0	0	88	54	50	28	1.61	0		0.003000
6	20	29	0	0	60	113	52	32	42	1.97	0		0.005900
6	23	48	0	0	0	116	38	36	31	3.46	0		0.012600
6	19	10	0	0	92	113	35	23	25	1.35	0		0.008400
1	3	25	0	60	60	0	108	60	60	21.20	0		0.016400
1	2	7	0	60	60	60	87	60	60	21.02	0		0.020100
1	7	93	0	60	60	120	86	60	60	20.40	0		0.019800
1	6	85	0	78	0	0	55	60	39	4.72	0		0.007200
1	4	36	0	26	117	0	31	57	57	1.59	0		0.004500
1	5	53	0	0	0	147	35	46	24	3.41	0		0.010600
1	1	6	0	0	60	155	42	36	21	4.57	0		0.015100
4	13	89	0	78	0	39	68	60	60	8.86	0		0.010900
4	12	42	0	60	120	0	54	50	28	1.61	0		0.003000
4	11	22	1	57	120	28	30	59	26	4.28	0		0.012100
19	55	60	0	78	0	99	71	60	60	6.22	0		0.007300
19	56	89	0	146	0	0	68	60	60	8.86	0		0.010900
19	54	8	0	57	150	28	51	22	39	2.60	0		0.011600
19	57	90	0	78	0	159	43	40	25	1.07	1		0.000600
10	32	78	0	168	60	0	72	60	60	10.79	0		0.012500
10	33	89	0	147	60	60	68	60	60	8.86	0		0.010900
10	29	38	1	57	120	54	30	58	59	1.88	0		0.005400
10	30	42	0	116	120	0	54	50	28	1.61	0		0.003000
10	28	12	1	57	120	113	26	50	42	2.56	0		0.009800
10	31	44	0	146	60	120	63	60	60	11.23	1		0.003000
14	42	78	0	214	0	0	72	60	60	10.79	0		0.012500
14	41	55	1	116	120	28	46	57	59	2.25	0		0.004300
15	46	67	1	215	0	60	105	60	60	8.70	0		0.006900
15	47	72	0	209	0	120	80	60	60	19.65	0		0.020500
15	45	28	1	240	60	0	78	60	60	1.17	0		0.001300
15	43	6	0	115	120	87	42	36	21	4.57	0		0.015100
15	44	13	0	173	120	0	50	43	30	1.97	1		0.000900


