Name:				67_Manual_n100_m400_bt100_2_1577
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.11
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		17 16 12 6 9 1 7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	66	0	0	0	0	106	60	60	8.18	0		0.006400
6	17	19	0	0	60	0	102	60	60	2.05	0		0.001700
1	3	31	0	0	0	60	97	60	60	4.93	0		0.004200
13	40	76	0	0	60	60	94	60	60	19.36	0		0.017200
7	23	76	0	0	0	120	94	60	60	19.36	0		0.017200
1	2	18	0	0	60	120	86	60	60	2.23	0		0.002200
1	1	14	0	102	60	0	79	60	60	8.36	0		0.008800
17	56	14	0	94	60	60	79	60	60	8.36	0		0.008800
13	39	60	0	86	60	120	77	60	60	9.43	0		0.010200
9	25	7	0	106	0	0	70	60	60	16.11	0		0.019200
6	19	78	0	0	120	0	60	47	48	4.35	0		0.007700
16	51	5	0	0	120	48	53	43	53	1.60	0		0.003500
16	52	5	0	0	120	101	53	43	53	1.60	0		0.003500
17	59	27	0	60	120	0	39	48	51	5	0		0.013300
17	60	90	0	0	120	154	55	47	35	2.16	0		0.004200
17	55	8	0	53	120	51	52	36	41	4.85	0		0.013000
9	26	22	0	53	120	92	57	22	59	1.77	0		0.007100
17	57	22	0	97	0	60	57	22	59	1.77	0		0.007100
7	22	69	0	97	22	60	45	36	43	2.33	0		0.007200
17	58	25	0	97	22	103	47	24	59	1.95	0		0.008700
9	27	37	0	110	120	0	51	38	33	1.90	0		0.004900
16	54	91	0	97	0	119	58	21	49	2.73	0		0.011200
7	21	41	0	110	120	33	38	46	33	3.84	0		0.011000
13	37	1	0	110	120	66	29	41	46	4.32	0		0.018200
12	36	32	0	161	120	0	37	49	26	4.51	0		0.012400
13	38	54	1	110	120	112	42	32	31	4.83	0		0.018000
6	18	50	0	110	120	143	23	41	42	4.23	0		0.022400
6	20	100	0	176	0	0	109	60	60	16.53	1		0.002500
9	29	82	0	155	0	60	95	60	60	20.20	1		0.003500
12	34	4	0	155	0	120	89	60	60	15.54	1		0.002900
9	30	94	0	181	60	0	45	60	29	2.46	1		0.000900
12	35	29	0	181	60	29	49	59	22	4.24	1		0.001500
9	28	63	0	97	22	162	56	23	23	1.20	1		0.000900


