Name:				31_Manual_n50_m400_bt10_1_1506
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.80
Calculation_Time:		18.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		3 8 11 7 13 5 20 17 9 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
9	68	4	0	35	41	0	49	54	35	3.49	0		0.006600
9	69	4	0	35	41	35	49	54	35	3.49	0		0.006600
9	70	4	0	35	41	70	49	54	35	3.49	0		0.006600
9	71	4	0	35	41	105	49	54	35	3.49	0		0.006600
9	73	7	0	35	0	29	53	41	29	2.22	0		0.005100
9	74	7	0	27	0	58	53	41	29	2.22	0		0.005100
9	72	6	0	27	0	87	44	20	27	3.49	0		0.019800
17	138	10	0	49	110	0	35	55	55	1.65	0		0.004300
17	139	10	0	49	110	55	35	55	55	1.65	0		0.004300
17	140	10	0	49	110	110	35	55	55	1.65	0		0.004300
17	127	2	0	35	41	140	27	60	49	4.30	0		0.013300
17	128	2	0	84	41	0	27	60	49	4.30	0		0.013300
17	135	7	0	84	101	0	53	41	29	2.22	0		0.005100
17	136	7	0	84	101	29	53	41	29	2.22	0		0.005100
17	133	6	0	27	20	87	44	20	27	3.49	0		0.019800
17	134	6	0	27	0	114	44	20	27	3.49	0		0.019800
17	130	5	1	27	0	141	25	28	27	2.33	0		0.016600
17	131	5	0	62	41	140	25	28	27	2.33	0		0.016600
17	132	5	0	62	69	140	25	28	27	2.33	0		0.016600
17	129	3	0	84	142	0	21	29	31	1.95	0		0.016000
17	137	9	0	84	142	31	22	28	29	4.23	0		0.034300
20	161	10	1	84	101	58	35	55	55	1.65	0		0.004300
20	162	10	1	84	97	113	35	55	55	1.65	0		0.004300
20	156	4	0	111	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	111	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	111	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	84	142	60	21	27	54	2.27	0		0.020100
20	159	5	0	84	142	114	25	28	27	2.33	0		0.016600
20	155	3	0	84	142	141	21	29	31	1.95	0		0.016000
20	160	9	0	87	41	49	22	28	29	4.23	0		0.034300
5	39	4	0	111	0	105	49	54	35	3.49	0		0.006600
5	40	4	0	111	0	140	49	54	35	3.49	0		0.006600
5	41	4	0	160	0	0	49	54	35	3.49	0		0.006600
5	34	2	1	109	142	0	27	60	49	4.30	0		0.013300
5	35	2	1	109	142	49	27	60	49	4.30	0		0.013300
5	36	2	1	109	142	98	27	60	49	4.30	0		0.013300
5	45	7	0	111	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	111	54	29	53	41	29	2.22	0		0.005100
5	47	8	0	109	54	58	29	27	56	4.40	0		0.028100
5	32	1	0	87	69	49	21	27	54	2.27	0		0.020100
5	33	1	0	87	69	103	21	27	54	2.27	0		0.020100
5	44	6	0	109	142	147	44	20	27	3.49	0		0.019800
5	42	5	1	87	69	157	25	28	27	2.33	0		0.016600
5	43	5	0	109	54	114	25	28	27	2.33	0		0.016600
