Name:				56_Manual_n100_m300_bt100_1_1999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.09
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		13 15 12 10 2 6 5 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	25	0	0	0	0	108	60	60	21.20	0		0.016400
2	8	25	0	0	60	0	108	60	60	21.20	0		0.016400
15	46	67	0	0	0	60	105	60	60	8.70	0		0.006900
1	2	7	0	0	60	60	87	60	60	21.02	0		0.020100
13	40	93	0	0	0	120	86	60	60	20.40	0		0.019800
1	7	93	0	0	60	120	86	60	60	20.40	0		0.019800
5	17	93	0	108	0	0	86	60	60	20.40	0		0.019800
15	47	72	0	105	0	60	80	60	60	19.65	0		0.020500
12	36	28	0	86	0	120	78	60	60	1.17	0		0.001300
12	35	5	0	0	120	0	26	32	54	1.35	0		0.008100
10	32	78	0	108	60	0	72	60	60	10.79	0		0.012500
10	33	89	0	87	60	60	68	60	60	8.86	0		0.010900
12	37	30	0	86	60	120	58	57	59	1.86	0		0.002800
6	18	3	0	26	120	0	60	53	54	4.54	0		0.007100
1	6	85	0	180	60	0	55	60	39	4.72	0		0.007200
5	14	9	0	0	120	54	53	53	42	4.88	0		0.008700
10	29	38	1	0	120	96	30	58	59	1.88	0		0.005400
1	4	36	1	86	120	0	31	57	57	1.59	0		0.004500
10	30	42	0	143	120	0	54	50	28	1.61	0		0.003000
6	21	42	0	143	120	28	54	50	28	1.61	0		0.003000
6	22	42	0	143	120	56	54	50	28	1.61	0		0.003000
6	20	29	0	86	120	57	52	32	42	1.97	0		0.005900
16	48	11	1	86	120	99	37	50	36	3.70	0		0.010000
13	39	81	1	143	120	84	39	57	25	2.12	0		0.004800
10	28	12	1	136	120	109	26	50	42	2.56	0		0.009800
5	15	22	0	155	60	60	30	59	26	4.28	0		0.012100
15	45	28	0	194	0	0	78	60	60	1.17	0		0.001300
16	49	48	0	0	120	155	38	36	31	3.46	0		0.012600
6	23	48	0	86	120	135	38	36	31	3.46	0		0.012600
1	5	53	0	86	120	166	35	46	24	3.41	0		0.010600
12	38	46	0	164	0	120	23	26	58	2.04	0		0.017100
1	1	6	1	155	60	86	42	36	21	4.57	0		0.015100
15	43	6	0	155	60	107	42	36	21	4.57	0		0.015100
6	19	10	0	136	120	151	35	23	25	1.35	0		0.008400
5	16	31	0	185	0	60	47	44	38	2.40	1		0.001200
15	44	13	0	185	60	39	50	43	30	1.97	1		0.000900
10	31	44	0	235	60	0	63	60	60	11.23	1		0.003000


