Name:				110_Manual_n200_m300_bt100_5_1851
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.59
Calculation_Time:		2.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			44
Customer_Sequence:		13 5 21 20 11 16 15 12 34 18 17 26 22 7 6 4 33 14 19 2 25 30 23 8 9 10 1 27 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	44	87	0	0	0	0	114	60	60	14.32	0		0.010500
27	41	10	0	0	60	0	99	60	60	14.46	0		0.012200
1	1	13	0	0	120	0	57	53	55	2.08	0		0.003400
10	14	74	0	0	120	55	38	39	23	2.10	0		0.007100
10	15	89	0	0	120	78	34	32	31	2.80	0		0.012900
10	13	30	0	0	120	109	20	40	55	3.39	1		0.004200
9	12	4	0	0	0	60	92	60	60	10.25	0		0.009300
8	10	4	0	0	60	60	92	60	60	10.25	0		0.009300
8	11	71	0	0	60	120	63	60	60	6.96	0		0.009200
23	36	49	0	0	0	120	68	60	60	1	0		0.001200
23	37	60	0	38	120	55	25	33	58	3.94	0		0.023900
30	45	11	1	63	120	0	41	57	55	4.71	0		0.010100
25	39	81	0	63	120	55	21	43	49	2.67	0		0.014800
2	2	29	0	99	60	0	55	43	29	4.26	0		0.009000
19	31	85	0	68	0	120	24	57	22	2.44	0		0.008900
14	24	56	0	84	120	55	37	39	52	2.68	0		0.009300
14	23	47	1	63	120	104	35	20	41	1.07	0		0.007700
33	48	12	0	114	0	0	118	60	60	3.16	0		0.002200
4	4	22	0	99	60	29	46	57	55	3.98	0		0.007600
6	8	89	0	84	120	107	34	32	31	2.80	0		0.012900
6	7	3	0	99	60	84	48	30	23	3.72	1		0.002600
7	9	94	0	154	60	0	55	51	32	1.99	0		0.003500
22	34	19	0	84	120	138	36	39	38	2.30	0		0.008200
22	35	47	1	63	120	145	35	20	41	1.07	0		0.007700
26	40	7	0	145	111	0	24	29	22	2.56	0		0.018400
17	28	9	0	154	60	32	44	55	20	4.25	0		0.008800
18	30	22	0	154	60	52	46	57	55	3.98	0		0.007600
18	29	7	0	121	140	0	24	29	22	2.56	0		0.018400
34	50	65	0	114	0	60	83	60	60	14.97	0		0.015000
34	49	34	0	145	140	0	39	24	29	2.41	0		0.012900
12	18	5	0	114	0	120	89	60	60	9.23	0		0.008600
12	19	14	0	209	60	0	83	60	60	1.16	0		0.001200
12	20	29	0	154	60	107	55	43	29	4.26	0		0.009000
12	21	70	1	145	140	29	20	36	56	2.60	0		0.018000
15	25	6	0	184	120	0	52	41	21	2.06	0		0.004800
15	26	57	0	145	140	85	31	24	38	4.17	1		0.005600
16	27	72	0	209	60	60	78	60	60	14.36	0		0.015300
11	16	14	0	209	60	120	83	60	60	1.16	0		0.001200
11	17	70	0	184	120	21	20	36	56	2.60	0		0.018000
20	32	60	0	181	120	77	25	33	58	3.94	0		0.023900
21	33	8	1	203	0	60	60	21	53	2.99	0		0.011900
5	5	1	0	232	0	0	70	60	60	9.16	1		0.002200
5	6	57	0	181	120	135	31	24	38	4.17	1		0.005600
13	22	50	1	236	120	0	23	56	35	3.91	0		0.015200


