Name:				99_Manual_n150_m400_bt100_4_1944
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.28
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		9 4 10 8 11 7 15 5 22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	36	4	0	0	0	0	86	60	60	9.19	0		0.008900
22	57	16	0	0	60	0	102	60	60	15.44	0		0.012600
22	58	16	0	0	0	60	102	60	60	15.44	0		0.012600
22	56	8	0	0	120	0	51	51	20	2.03	0		0.003900
22	60	88	0	0	120	20	52	25	38	1.05	0		0.004000
22	59	87	1	0	145	20	26	41	28	2.42	0		0.011300
5	13	90	0	0	60	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	0	120	113	60	60	18.51	0		0.013700
5	11	12	0	0	145	48	54	24	34	2.72	0		0.010500
15	42	58	0	0	60	120	96	60	60	2.26	0		0.002000
15	44	97	1	0	120	58	22	42	49	2.62	0		0.014200
15	43	72	0	0	145	82	34	29	32	3.65	0		0.018500
7	15	17	0	113	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	54	120	0	40	39	26	4.74	0		0.015200
7	17	61	1	94	120	0	26	59	20	2.17	0		0.007100
7	18	61	1	94	146	0	26	59	20	2.17	0		0.007100
7	19	66	0	0	120	107	39	21	54	4.02	1		0.004900
11	33	53	1	94	120	20	52	59	29	4.29	0		0.007000
11	32	47	0	94	120	49	33	52	47	4.72	0		0.013800
11	34	54	0	153	60	0	54	52	28	2.54	0		0.004500
11	35	93	0	94	120	96	37	26	38	4.68	0		0.024300
8	23	70	0	113	0	60	77	60	60	17.57	0		0.019000
8	20	3	0	113	0	120	64	60	60	2.75	0		0.003600
8	21	21	0	153	112	0	38	52	38	4.99	0		0.012600
8	22	34	1	94	120	134	25	49	39	2.14	0		0.008700
10	26	20	0	191	112	0	60	60	60	19.79	0		0.027500
10	27	20	0	191	112	60	60	60	60	19.79	0		0.027500
10	29	63	0	191	112	120	53	53	59	3.48	0		0.006200
10	31	91	0	153	60	28	53	49	52	4.06	0		0.007800
10	28	60	0	153	60	80	40	39	26	4.74	0		0.015200
10	30	87	0	153	112	38	26	41	28	2.42	0		0.011300
4	10	78	1	251	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	251	117	0	53	53	59	3.48	0		0.006200
4	8	2	1	251	0	60	105	60	60	10.44	1		0.001700
9	25	79	0	251	117	59	24	55	40	4.30	0		0.016300
9	24	73	0	251	117	99	21	28	45	2.22	0		0.018900


