Name:				54_Manual_n100_m300_bt10_4_1956
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.29
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		10 12 6 9 21 1 22 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	49	3	0	0	0	0	42	39	44	1.29	0		0.003900
17	50	3	0	0	39	0	42	39	44	1.29	0		0.003900
17	51	4	0	0	78	0	29	48	39	1.07	0		0.003800
17	52	10	0	0	126	0	30	30	55	1.15	0		0.006400
22	66	9	0	30	78	0	95	60	60	15.34	0		0.013500
22	67	9	0	30	78	60	95	60	60	15.34	0		0.013500
22	65	7	0	0	0	44	52	56	25	3.73	0		0.006400
1	3	9	0	30	78	120	95	60	60	15.34	0		0.013500
1	1	6	0	0	0	69	58	59	26	1.68	0		0.002500
1	2	6	0	0	0	95	58	59	26	1.68	0		0.002500
21	63	9	0	58	0	0	95	60	60	15.34	0		0.013500
21	60	6	0	0	0	121	58	59	26	1.68	0		0.002500
21	61	7	0	0	0	147	52	56	25	3.73	0		0.006400
21	62	8	0	30	138	0	49	26	55	4.02	0		0.015800
21	64	10	0	30	138	55	30	30	55	1.15	0		0.006400
21	58	2	0	58	0	60	96	60	60	6.95	1		0.001200
21	59	2	0	58	0	120	96	60	60	6.95	1		0.001200
9	23	1	0	125	78	0	48	45	50	1.40	0		0.003200
9	24	2	0	154	0	0	96	60	60	6.95	1		0.001200
6	13	5	0	125	123	0	59	46	50	4.61	0		0.008500
6	11	1	0	125	78	50	48	45	50	1.40	0		0.003200
6	14	7	0	173	60	0	52	56	25	3.73	0		0.006400
6	12	4	0	125	123	50	29	48	39	1.07	0		0.003800
12	35	9	1	225	60	0	95	60	60	15.34	0		0.013500
12	36	9	1	225	60	60	95	60	60	15.34	0		0.013500
12	37	9	1	225	60	120	95	60	60	15.34	0		0.013500
12	32	5	0	125	78	100	59	46	50	4.61	0		0.008500
12	33	5	1	173	60	25	59	46	50	4.61	0		0.008500
12	34	6	0	125	78	150	58	59	26	1.68	0		0.002500
10	26	5	0	250	0	0	59	46	50	4.61	0		0.008500
10	27	6	0	250	0	50	58	59	26	1.68	0		0.002500
10	28	6	0	250	0	76	58	59	26	1.68	0		0.002500
10	29	10	0	250	0	102	30	30	55	1.15	0		0.006400
10	25	2	0	154	0	60	96	60	60	6.95	1		0.001200


