Name:				60_Manual_n100_m300_bt100_5_1737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.43
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		20 3 13 17 11 15 7 6 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	9	33	0	0	0	0	70	60	60	11.69	0		0.013900
5	10	74	0	0	60	0	49	35	57	4.07	0		0.011900
6	12	31	0	0	95	0	88	60	60	5.15	0		0.004900
6	13	94	0	0	0	60	78	60	60	5.64	0		0.006000
6	14	97	0	0	95	60	67	60	60	5.29	0		0.006600
6	11	3	1	0	60	57	23	53	46	1.16	0		0.004800
7	17	36	0	0	0	120	76	60	60	3.40	0		0.003700
7	16	33	0	0	95	120	70	60	60	11.69	0		0.013900
7	19	97	0	78	0	0	67	60	60	5.29	0		0.006600
7	15	11	0	78	0	60	53	56	43	2.25	0		0.003800
7	18	54	1	0	60	103	26	34	38	2.11	0		0.011900
15	42	51	0	88	95	0	117	60	60	2.17	0		0.001500
15	41	6	0	53	60	0	55	34	60	1.26	0		0.003400
15	43	78	1	53	60	60	22	58	44	4.10	0		0.016100
11	28	31	0	88	95	60	88	60	60	5.15	0		0.004900
11	30	94	0	88	95	120	78	60	60	5.64	0		0.006000
11	29	67	0	78	0	103	39	32	56	2.22	0		0.008900
17	46	2	0	145	0	0	118	60	60	9.15	0		0.006500
13	32	25	0	131	0	60	113	60	60	4.27	0		0.003100
13	35	74	0	111	60	0	49	35	57	4.07	0		0.011900
13	33	52	0	205	95	0	46	46	34	1.21	0		0.002900
13	34	60	0	111	60	57	44	31	37	3.43	0		0.012600
3	4	2	0	117	0	120	118	60	60	9.15	0		0.006500
3	6	84	0	53	60	104	58	25	55	2.95	0		0.010200
3	5	14	1	111	60	94	28	41	59	4.78	0		0.020800
20	53	55	1	251	60	0	88	60	60	9.53	0		0.009000
20	56	97	1	251	60	60	67	60	60	5.29	0		0.006600
20	54	71	1	176	95	60	43	36	52	1.81	0		0.005800
20	55	78	1	160	60	0	22	58	44	4.10	0		0.016100


