Name:				67_Manual_n100_m400_bt100_2_1786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.77
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		13 5 1 19 6 3 9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	66	0	0	0	0	106	60	60	8.18	0		0.006400
16	51	5	0	0	60	0	53	43	53	1.60	0		0.003500
16	52	5	0	0	103	0	53	43	53	1.60	0		0.003500
16	54	91	0	0	146	0	58	21	49	2.73	0		0.011200
9	25	7	0	0	60	53	70	60	60	16.11	0		0.019200
9	26	22	0	0	146	49	57	22	59	1.77	0		0.007100
9	27	37	0	0	60	113	51	38	33	1.90	0		0.004900
9	29	82	0	0	0	60	95	60	60	20.20	1		0.003500
9	30	94	1	0	0	120	45	60	29	2.46	1		0.000900
9	28	63	0	0	120	53	56	23	23	1.20	1		0.000900
3	9	91	0	0	146	108	58	21	49	2.73	0		0.011200
3	8	62	0	0	98	113	38	23	57	3.93	0		0.022500
3	7	39	0	0	60	146	34	29	24	3.24	0		0.016400
6	17	19	0	70	60	0	102	60	60	2.05	0		0.001700
6	19	78	0	58	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	58	120	48	23	41	42	4.23	0		0.022400
6	20	100	0	70	60	60	109	60	60	16.53	1		0.002500
19	65	60	0	106	0	0	77	60	60	9.43	0		0.010200
19	64	53	0	81	120	48	33	35	44	4.43	0		0.019200
19	66	100	0	70	60	120	109	60	60	16.53	1		0.002500
19	63	4	0	95	0	60	89	60	60	15.54	1		0.002900
1	3	31	0	179	60	0	97	60	60	4.93	0		0.004200
1	2	18	0	179	60	60	86	60	60	2.23	0		0.002200
1	1	14	0	179	60	120	79	60	60	8.36	0		0.008800
5	13	35	0	118	120	0	43	52	44	2.75	0		0.006100
5	14	35	0	118	120	44	43	52	44	2.75	0		0.006100
5	15	40	0	114	120	88	33	48	45	3.22	0		0.010100
5	16	100	0	60	0	120	109	60	60	16.53	1		0.002500
13	40	76	0	184	0	0	94	60	60	19.36	0		0.017200
13	39	60	0	184	0	60	77	60	60	9.43	0		0.010200
13	37	1	0	114	120	133	29	41	46	4.32	0		0.018200
13	38	54	0	161	120	0	42	32	31	4.83	0		0.018000


