Name:				62_Manual_n100_m400_bt10_2_1509
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.70
Calculation_Time:		2.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			51
Customer_Sequence:		9 2 12 4 11 16 22 14 18 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	1	0	0	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	0	39	28	34	3.74	1		0.003400
18	67	6	0	0	88	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	88	60	49	39	36	3.05	0		0.008000
18	63	2	0	0	88	96	43	48	33	3.15	0		0.007600
18	68	8	1	0	148	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	148	50	40	21	56	1.42	0		0.008400
18	65	4	0	0	0	60	58	31	60	2.18	1		0.001200
18	69	10	0	0	60	34	39	28	34	3.74	1		0.003400
14	45	2	0	0	88	129	43	48	33	3.15	0		0.007600
14	46	4	0	0	0	120	58	31	60	2.18	1		0.001200
14	47	4	1	58	0	60	58	31	60	2.18	1		0.001200
14	48	10	0	0	60	68	39	28	34	3.74	1		0.003400
22	81	1	0	61	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	61	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	61	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	61	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	58	58	60	27	59	34	4.22	0		0.013300
22	83	4	0	58	85	60	58	31	60	2.18	1		0.001200
22	87	10	0	0	60	102	39	28	34	3.74	1		0.003400
16	51	1	0	162	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	61	120	109	50	42	38	2.28	0		0.005400
16	52	2	0	61	120	147	43	48	33	3.15	0		0.007600
16	55	8	0	101	0	0	26	43	50	2.73	0		0.012200
16	54	7	1	58	58	94	27	59	34	4.22	0		0.013300
16	53	4	1	58	0	120	58	31	60	2.18	1		0.001200
16	57	10	1	101	0	50	39	28	34	3.74	1		0.003400
11	33	9	0	111	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	111	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	111	120	76	43	48	33	3.15	0		0.007600
11	32	7	1	116	85	60	27	59	34	4.22	0		0.013300
11	30	3	0	111	116	109	40	21	56	1.42	0		0.008400
11	31	4	0	58	85	120	58	31	60	2.18	1		0.001200
4	6	1	0	162	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	161	120	0	50	42	38	2.28	0		0.005400
4	7	8	1	111	137	109	26	43	50	2.73	0		0.012200
4	8	8	1	116	85	94	26	43	50	2.73	0		0.012200
4	9	8	0	161	120	38	26	43	50	2.73	0		0.012200
4	10	8	0	161	120	88	26	43	50	2.73	0		0.012200
12	35	1	0	162	0	120	101	60	60	5.85	0		0.004800
12	38	6	0	175	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	175	60	60	49	39	36	3.05	0		0.008000
12	37	5	0	175	60	96	49	39	36	3.05	0		0.008000
12	39	7	1	175	60	132	27	59	34	4.22	0		0.013300
12	40	10	0	116	85	144	39	28	34	3.74	1		0.003400
12	41	10	1	161	120	138	39	28	34	3.74	1		0.003400
12	42	10	1	187	120	38	39	28	34	3.74	1		0.003400
2	3	1	1	236	60	0	101	60	60	5.85	0		0.004800
9	23	6	0	234	60	60	61	60	60	14.94	0		0.020400
9	24	6	0	234	60	120	61	60	60	14.94	0		0.020400
9	25	10	0	234	120	60	39	28	34	3.74	1		0.003400


