Name:				86_Manual_n150_m300_bt100_1_1962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.30
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		11 10 2 7 18 3 1 20 12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	34	3	0	0	0	0	114	60	60	6.59	1		0.001000
20	41	84	0	0	60	0	91	60	60	5.30	0		0.004900
12	23	72	0	0	0	60	99	60	60	11.90	1		0.002000
12	22	5	0	114	0	0	84	60	60	8.44	0		0.008400
20	43	96	0	0	60	60	90	60	60	6.57	0		0.006100
20	40	15	0	0	120	0	60	47	35	2.97	0		0.005300
20	42	90	0	0	120	35	60	21	58	1.79	0		0.007100
1	1	1	0	0	60	120	54	53	54	4.04	0		0.007100
3	4	2	0	91	60	0	110	60	60	11.44	0		0.008700
18	36	2	0	90	60	60	110	60	60	11.44	0		0.008700
18	37	7	0	90	60	120	96	60	60	3.98	0		0.003500
18	35	1	0	60	120	0	54	53	54	4.04	0		0.007100
7	11	42	0	114	0	60	72	60	60	6.20	0		0.007200
7	9	30	0	60	120	54	37	35	51	2.87	0		0.011100
2	2	26	0	60	120	105	37	26	32	4.18	0		0.021700
10	16	65	0	97	120	54	20	50	46	3.35	0		0.016700
11	19	61	0	114	0	120	34	59	60	4.53	0		0.011300
11	17	46	1	117	120	0	46	60	29	3.14	0		0.005700
7	10	32	0	198	0	0	105	60	60	9.56	0		0.007600
2	3	84	0	186	0	60	91	60	60	5.30	0		0.004900
10	15	7	0	201	60	0	96	60	60	3.98	0		0.003500
11	21	96	0	186	0	120	90	60	60	6.57	0		0.006100
11	18	47	1	60	120	137	27	40	28	1.99	0		0.009200
11	20	72	0	200	60	60	99	60	60	11.90	1		0.002000


