Name:				56_Manual_n100_m300_bt100_1_1993
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.12
Calculation_Time:		2.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		15 10 7 14 6 13 9 12 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	25	0	0	0	0	108	60	60	21.20	0		0.016400
1	2	7	0	0	60	0	87	60	60	21.02	0		0.020100
1	7	93	0	0	0	60	86	60	60	20.40	0		0.019800
1	6	85	0	0	60	60	55	60	39	4.72	0		0.007200
1	4	36	1	0	120	0	31	57	57	1.59	0		0.004500
1	5	53	1	0	120	57	35	46	24	3.41	0		0.010600
1	1	6	0	0	120	81	42	36	21	4.57	0		0.015100
12	36	28	0	0	0	120	78	60	60	1.17	0		0.001300
12	37	30	0	0	60	99	58	57	59	1.86	0		0.002800
12	35	5	0	0	120	102	26	32	54	1.35	0		0.008100
12	38	46	0	57	120	0	23	26	58	2.04	0		0.017100
9	27	4	0	87	60	0	90	60	60	7.02	0		0.006500
13	40	93	0	58	60	60	86	60	60	20.40	0		0.019800
13	39	81	1	80	120	0	39	57	25	2.12	0		0.004800
6	18	3	0	108	0	0	60	53	54	4.54	0		0.007100
6	21	42	0	80	120	25	54	50	28	1.61	0		0.003000
6	22	42	0	80	120	53	54	50	28	1.61	0		0.003000
6	20	29	0	80	120	81	52	32	42	1.97	0		0.005900
6	23	48	0	80	120	123	38	36	31	3.46	0		0.012600
6	19	10	0	80	120	154	35	23	25	1.35	0		0.008400
10	30	42	0	108	0	54	54	50	28	1.61	0		0.003000
14	41	55	1	137	120	0	46	57	59	2.25	0		0.004300
7	24	100	0	58	60	120	104	60	60	18.03	0		0.014400
10	32	78	0	168	0	0	72	60	60	10.79	0		0.012500
10	33	89	0	162	0	60	68	60	60	8.86	0		0.010900
10	29	38	0	108	0	82	30	58	59	1.88	0		0.005400
14	42	78	0	177	60	0	72	60	60	10.79	0		0.012500
10	28	12	0	108	0	141	26	50	42	2.56	0		0.009800
10	31	44	0	162	60	60	63	60	60	11.23	1		0.003000
15	43	6	0	134	120	59	42	36	21	4.57	0		0.015100
15	44	13	0	162	0	120	50	43	30	1.97	1		0.000900
15	46	67	1	249	0	0	105	60	60	8.70	0		0.006900
15	47	72	0	225	60	60	80	60	60	19.65	0		0.020500
15	45	28	0	225	60	120	78	60	60	1.17	0		0.001300


