Name:				31_Manual_n50_m400_bt10_1_1887
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.51
Calculation_Time:		14.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			95
Customer_Sequence:		3 5 20 17 9 16 19 21 11 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
11	85	10	0	35	55	0	35	55	55	1.65	0		0.004300
11	81	2	1	35	0	29	27	60	49	4.30	0		0.013300
11	82	2	1	27	0	78	27	60	49	4.30	0		0.013300
11	79	1	0	0	60	111	21	27	54	2.27	0		0.020100
11	80	1	1	0	87	113	21	27	54	2.27	0		0.020100
11	84	5	0	27	0	127	25	28	27	2.33	0		0.016600
11	83	3	0	27	0	154	21	29	31	1.95	0		0.016000
21	169	10	0	35	55	55	35	55	55	1.65	0		0.004300
21	163	2	0	49	110	0	27	60	49	4.30	0		0.013300
21	164	2	0	49	110	49	27	60	49	4.30	0		0.013300
21	165	2	0	49	110	98	27	60	49	4.30	0		0.013300
21	166	2	0	70	41	0	27	60	49	4.30	0		0.013300
21	168	8	0	35	55	110	29	27	56	4.40	0		0.028100
21	167	3	1	29	82	110	21	29	31	1.95	0		0.016000
19	153	10	0	70	41	49	35	55	55	1.65	0		0.004300
19	150	4	0	76	110	0	49	54	35	3.49	0		0.006600
19	147	2	0	70	27	104	27	60	49	4.30	0		0.013300
19	148	3	1	27	82	141	21	29	31	1.95	0		0.016000
19	149	3	0	49	110	147	21	29	31	1.95	0		0.016000
19	151	9	0	49	139	147	22	28	29	4.23	0		0.034300
19	152	9	1	52	0	127	22	28	29	4.23	0		0.034300
16	126	10	0	76	101	35	35	55	55	1.65	0		0.004300
16	122	4	0	105	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	76	96	90	27	60	49	4.30	0		0.013300
16	121	2	0	76	87	139	27	60	49	4.30	0		0.013300
16	124	7	0	97	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	95	0	64	29	27	56	4.40	0		0.028100
16	119	1	0	95	0	120	21	27	54	2.27	0		0.020100
16	123	5	1	48	0	156	25	28	27	2.33	0		0.016600
9	68	4	0	125	110	0	49	54	35	3.49	0		0.006600
9	69	4	0	111	101	35	49	54	35	3.49	0		0.006600
9	70	4	0	111	101	70	49	54	35	3.49	0		0.006600
9	71	4	0	111	101	105	49	54	35	3.49	0		0.006600
9	73	7	0	105	54	0	53	41	29	2.22	0		0.005100
9	74	7	0	105	54	29	53	41	29	2.22	0		0.005100
9	72	6	0	105	54	58	44	20	27	3.49	0		0.019800
17	138	10	1	154	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	150	0	55	35	55	55	1.65	0		0.004300
17	140	10	1	150	0	110	35	55	55	1.65	0		0.004300
17	127	2	0	111	101	140	27	60	49	4.30	0		0.013300
17	128	2	1	158	54	0	27	60	49	4.30	0		0.013300
17	135	7	0	174	110	0	53	41	29	2.22	0		0.005100
17	136	7	0	174	110	29	53	41	29	2.22	0		0.005100
17	133	6	0	105	74	58	44	20	27	3.49	0		0.019800
