Name:				51_Manual_n100_m300_bt10_1_1946
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.31
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		12 13 18 17 14 7 4 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	46	8	0	0	0	0	114	60	60	21.03	0		0.015400
11	44	1	0	0	60	0	28	41	39	4.37	0		0.019000
11	45	2	0	0	101	0	34	29	23	4.18	0		0.021200
4	18	8	0	0	0	60	114	60	60	21.03	0		0.015400
4	17	7	0	0	130	0	50	30	42	1.24	0		0.004100
4	15	6	0	0	60	39	30	30	50	4.82	0		0.026800
4	16	6	0	0	130	42	30	30	50	4.82	0		0.026800
4	13	1	1	0	101	23	28	41	39	4.37	0		0.019000
4	14	2	0	0	101	62	34	29	23	4.18	0		0.021200
7	29	8	0	0	0	120	114	60	60	21.03	0		0.015400
7	30	10	0	41	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	41	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	34	60	78	56	35	34	1.85	0		0.004700
14	54	8	0	97	60	0	114	60	60	21.03	0		0.015400
14	55	8	0	97	60	60	114	60	60	21.03	0		0.015400
14	56	8	0	97	60	120	114	60	60	21.03	0		0.015400
17	64	5	0	114	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	114	0	60	106	60	60	7.37	0		0.005800
17	68	10	0	114	0	120	56	60	39	3.12	0		0.004600
17	69	10	0	170	0	120	56	60	39	3.12	0		0.004600
17	66	6	0	0	130	92	30	30	50	4.82	0		0.026800
17	67	6	0	50	120	0	30	30	50	4.82	0		0.026800
18	70	3	0	80	120	0	56	35	34	1.85	0		0.004700
18	71	9	0	80	120	34	44	22	55	1	0		0.005200
13	53	8	1	211	60	0	114	60	60	21.03	0		0.015400
13	52	5	1	211	60	60	106	60	60	7.37	0		0.005800
13	51	4	0	136	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	80	120	89	34	29	23	4.18	0		0.021200
12	49	5	1	211	60	120	106	60	60	7.37	0		0.005800
12	47	3	0	226	0	0	56	35	34	1.85	0		0.004700
12	48	3	0	226	0	34	56	35	34	1.85	0		0.004700


